state,state_lab,pop2002,esrdstat2002,pop2003,esrdstat2003,pop2004,esrdstat2004,pop2005,esrdstat2005,pop2006,esrdstat2006,pop2007,esrdstat2007,pop2008,esrdstat2008,pop2009,esrdstat2009,pop2010,esrdstat2010,pop2011,esrdstat2011,pop2012,esrdstat2012,pop2013,esrdstat2013
0,NOT FOUND,17972,138,13708,103,39192,320,9529,71,8612,77,7296,62,6096,47,52996,624,7288,77,5963,56,4987,36,4239,35
1,AL-Alabama,742716,8249,756846,8406,770080,8561,792807,8666,809592,9005,828132,9160,848344,9488,864242,9656,883172,9825,909722,10013,940002,10242,966435,10673
2,AK-Alaska,47889,384,50020,420,52000,459,54489,471,56969,495,59777,513,62806,562,65771,552,69008,591,72841,626,76814,632,80240,654
4,AZ-Arizona,750090,6674,773834,7010,801399,7582,833258,7881,855827,8020,883128,8297,911623,8700,892840,8432,965842,9602,1007916,10047,1054109,10222,1096179,10505
5,AR-Arkansas,468479,3684,474867,3751,483416,3821,496029,3969,508084,4117,520954,4215,533969,4466,544657,4510,555787,4707,570693,4807,586838,4854,599976,5006
6,CA-California,4191185,42728,4256983,45708,4307540,47478,4401233,49036,4475139,50426,4579431,51974,4704570,54402,4817868,56215,4961837,58927,5145476,61319,5350776,62377,5537593,65033
8,CO-Colorado,507160,3579,518055,3797,530373,3996,547671,4223,565889,4388,586439,4490,608767,4696,629266,4817,653269,4995,685878,5042,723105,5041,757728,5196
9,CT-Connecticut,540771,4180,544510,4284,546185,4369,549547,4402,554132,4445,563411,4539,574591,4642,582118,4725,592136,4847,606397,4806,622749,4789,635799,4845
10,DE-Delaware,122657,1248,126073,1362,129634,1401,134306,1497,138270,1581,143228,1623,147965,1595,151528,1693,155920,1743,161920,1766,168949,1768,175488,1858
11,DC-District of Columbia,76393,1824,75786,1911,75626,1917,76047,1961,76311,1931,76720,1916,77783,1956,78917,1926,80389,1976,82645,1976,85180,1961,87202,1990
12,FL-Florida,3029707,22557,3082230,24575,3131751,24889,3188513,25895,3221996,26824,3283270,27025,3359984,28433,3421778,29382,3513554,30929,3638638,31717,3780107,32675,3916944,33797
13,GA-Georgia,1002202,14154,1026236,15020,1052404,15493,1094231,16204,1132114,16966,1173154,17665,1217263,18336,1254250,19032,1298332,20043,1354494,20729,1422161,21102,1483394,21867
15,HI-Hawaii,179149,2327,182266,2404,185729,2563,189902,2661,193894,2828,198182,2881,203567,2967,209396,3068,215474,3133,223410,3186,231896,3238,239978,3402
16,ID-Idaho,181935,1180,187852,1186,194237,1204,201713,1281,208921,1306,216862,1384,224622,1477,231800,1532,239925,1624,249716,1655,261317,1675,272578,1744
17,IL-Illinois,1721043,16636,1737106,17451,1748839,17631,1772739,18256,1794402,19007,1827059,20248,1860389,20893,1885795,21142,1920663,21590,1969868,21931,2028970,22154,2077899,22564
18,IN-Indiana,909634,7761,921782,8193,931629,8189,951107,8800,968254,9129,988763,9554,1012030,9891,1031186,9920,1052675,10167,1083703,10330,1119338,10486,1150210,11004
19,IA-Iowa,501621,3244,504274,3241,507175,3369,512307,3425,516882,3516,523432,3532,529819,3618,533580,3563,539943,3605,550373,3568,563621,3627,575587,3715
20,KS-Kansas,410750,2969,413155,3078,416503,3112,421593,3244,425946,3335,431908,3379,438856,3470,445242,3447,452681,3537,463685,3589,477251,3667,489093,3749
21,KY-Kentucky,669089,4740,680383,4982,692847,5174,712028,5688,727857,5864,745100,6102,762591,6274,776805,6443,794391,6657,818324,6741,844384,6734,865930,6877
22,LA-Louisiana,639595,9135,648065,9661,656308,9846,637285,9300,650926,9327,667453,9534,684148,9776,697022,9983,712661,10355,736109,10513,761531,10494,783571,10936
23,ME-Maine,233705,1258,237628,1361,241920,1450,246586,1468,251324,1489,258399,1438,264942,1503,270328,1470,276134,1424,284503,1392,295210,1400,304384,1380
24,MD-Maryland,696442,8818,707243,9221,716903,9480,729493,9862,742830,10177,761227,10240,781288,10462,799076,10663,820496,10818,850371,11033,886059,10916,918777,11168
25,MA-Massachusetts,1002322,6337,1003661,6592,1006655,6789,1014007,6925,1025342,7044,1043494,7147,1064777,7237,1082098,7213,1105172,7397,1138010,7376,1175738,7441,1209920,7610
26,MI-Michigan,1493541,13386,1511971,13929,1529623,15218,1554850,16108,1582248,16530,1617369,16807,1656024,17245,1688031,17402,1726945,17820,1781095,18022,1842438,17978,1895690,18294
27,MN-Minnesota,698254,4495,707572,4511,718069,4934,731092,5234,746270,5519,764801,5566,784475,5678,801451,5736,821107,5878,846290,5862,876359,5840,904024,5864
28,MS-Mississippi,450836,5887,458651,6049,467281,6327,475183,6588,482120,6888,490565,7100,500606,7361,507871,7531,517710,7721,531607,7816,547331,7880,560906,8081
29,MO-Missouri,918641,7863,929296,8058,941444,8305,957921,8488,974941,8886,993572,9059,1014154,9295,1030234,9423,1050429,9562,1076779,9583,1110583,9681,1139347,9858
30,MT-Montana,147007,886,149510,912,151938,945,155360,960,158975,983,163571,988,168452,987,172193,982,177390,1002,183195,1002,190670,1042,197768,1087
31,NE-Nebraska,267951,2031,269260,2083,271014,2160,273706,2205,276717,2277,280550,2270,284564,2249,287676,2254,291680,2281,297721,2214,305718,2197,313065,2240
32,NV-Nevada,279105,2172,292462,2415,302687,2601,313425,2742,323307,2919,335381,3112,348003,3348,359033,3431,373227,3715,392149,3953,413390,4128,433917,4377
33,NH-New Hampshire,183992,952,187651,997,191784,1057,196818,1077,201924,1079,208644,1069,215212,1081,221034,1093,228018,1123,237667,1106,248802,1101,258965,1150
34,NJ-New Jersey,1267256,12918,1272582,13346,1277315,13638,1286938,14004,1299682,14425,1321121,14555,1343925,15044,1361845,15306,1386970,15564,1423659,15937,1466276,16104,1500040,16324
35,NM-New Mexico,255570,2667,262035,2804,269146,2883,279404,3052,288725,3176,298509,3238,308014,3378,316645,3457,326312,3548,338444,3577,352107,3615,364025,3658
36,NY-New York,2852356,25968,2865040,27521,2878078,27513,2899610,28565,2923896,28910,2967933,29783,3018067,30783,3054636,31018,3107751,31460,3184832,31689,3274251,31788,3350170,32291
37,NC-North Carolina,1241617,13942,1271149,14741,1300855,15193,1341211,15967,1381378,16567,1427578,16973,1473378,17456,1512493,17625,1557928,18277,1614308,18631,1681199,18886,1740854,19341
38,ND-North Dakota,107180,666,107544,672,107358,736,107962,770,108753,843,109656,827,111089,868,112170,875,113257,908,114785,939,116895,898,118967,914
39,OH-Ohio,1796098,15901,1809221,16861,1821944,17154,1841308,18072,1863282,18758,1895214,19416,1929854,19886,1954230,20081,1987216,20622,2040886,20895,2106106,21069,2159385,21293
40,OK-Oklahoma,542086,4501,549288,4787,557702,4875,570400,5119,582070,5188,595325,5293,609347,5525,620141,5653,632414,5889,648934,5990,667347,5920,683322,6289
41,OR-Oregon,530743,3273,540727,3520,552110,3621,566491,3777,579726,3820,595702,3865,613193,4048,629478,4138,649363,4353,675203,4420,704626,4550,732919,4706
42,PA-Pennsylvania,2198958,17662,2208168,18179,2217476,18409,2235452,19072,2257131,19370,2291712,19533,2327724,19798,2348810,20337,2380494,20659,2433263,20866,2499006,20814,2553975,21259
44,RI-Rhode Island,179647,1246,179588,1292,179964,1285,180576,1312,181434,1240,183533,1224,186161,1262,188048,1288,190904,1283,195284,1295,200393,1299,204814,1321
45,SC-South Carolina,624699,7732,640465,8176,658661,8612,683701,8881,706404,9231,732336,9545,759088,9837,781937,9964,808685,10215,842513,10215,880649,10383,916066,10852
46,SD-South Dakota,125905,945,127086,927,128591,1006,130615,1032,132621,1047,135301,1049,138085,1040,140184,1021,142401,1068,145744,1038,149905,1061,154250,1090
47,TN-Tennessee,901899,8608,919342,8800,939757,8970,968302,9337,995143,9634,1023706,10089,1053425,10493,1077202,10833,1105713,11317,1144358,11794,1188935,12034,1226215,12416
48,TX-Texas,2467423,32319,2521740,34185,2587490,35844,2680474,38160,2762798,39718,2854558,41250,2952839,42883,3040481,44357,3144718,46469,3278930,48215,3425123,49594,3557382,51639
49,UT-Utah,225924,1619,232040,1627,238955,1712,248678,1815,257539,1919,266960,1971,276936,2015,285654,2104,295433,2186,307455,2241,321947,2305,335393,2371
50,VT-Vermont,95690,560,97070,575,98884,580,101202,588,103643,622,106798,626,110096,644,112942,638,116548,637,120784,591,125701,598,129959,578
51,VA-Virginia,975618,10843,995582,11439,1015645,11869,1043308,12176,1068921,12619,1100106,12727,1133028,13072,1161562,13193,1193443,13435,1236977,13573,1287357,13413,1330676,13784
53,WA-Washington,797645,5516,815571,5907,832696,6127,862476,6441,888341,6709,918192,6768,949174,6884,982197,7239,1017332,7579,1060508,7828,1109381,8031,1154276,8221
54,WV-West Virginia,358533,2631,362644,2674,366565,2812,372025,2839,377416,2940,384174,2907,389794,2941,393230,2971,397546,2976,405368,3011,414917,3049,422240,3166
55,WI-Wisconsin,831966,5939,841752,6162,852600,6829,865790,7072,879525,7428,897070,7475,915609,7638,931231,7695,953171,7912,980605,7869,1013410,7796,1043788,8032
56,WY-Wyoming,70615,392,71598,401,72815,415,74397,426,75985,427,77872,429,79767,427,81797,416,83752,432,86590,461,90146,455,93391,448
