state,state_lab,age,pop2002,esrdstat2002,pop2003,esrdstat2003,pop2004,esrdstat2004,pop2005,esrdstat2005,pop2006,esrdstat2006,pop2007,esrdstat2007,pop2008,esrdstat2008,pop2009,esrdstat2009,pop2010,esrdstat2010,pop2011,esrdstat2011,pop2012,esrdstat2012,pop2013,esrdstat2013
0,NOT FOUND,1:0-17,,,,,,,,,,,,,,,,,,,,,,,,
0,NOT FOUND,2:18-39,255,22,147,12,746,27,89,,90,,67,,52,,1276,55,94,,65,,51,,34,
0,NOT FOUND,3:40-64,1652,49,1086,28,4181,111,769,17,741,19,653,13,543,,8234,309,720,21,525,12,388,,318,
0,NOT FOUND,4:65-75,5319,29,3584,24,15888,82,2032,16,1713,14,1335,18,1057,14,24473,147,1882,20,1480,13,1198,,954,
0,NOT FOUND,5:75-85,7061,31,5691,33,12789,81,3987,22,3572,28,3031,16,2480,12,13614,90,2609,18,2120,17,1805,,1496,
0,NOT FOUND,6:85+,3685,,3200,,5585,16,2652,11,2496,12,2210,11,1964,,5398,22,1983,13,1773,,1545,,1437,
1,AL-Alabama,1:0-17,59,53,56,52,45,41,39,38,40,39,36,34,39,37,33,32,32,31,47,46,56,54,47,43
1,AL-Alabama,2:18-39,23296,932,24158,870,24719,873,25576,901,26121,908,26649,909,27433,926,27804,910,28836,884,29672,834,30441,817,30810,856
1,AL-Alabama,3:40-64,124923,3866,133314,3920,142679,3984,152444,4085,160402,4286,166562,4398,171961,4514,177093,4640,183995,4779,191641,4844,197830,4893,202900,5053
1,AL-Alabama,4:65-75,310400,1887,313849,1946,316902,2002,324451,2010,331004,2084,340061,2166,352325,2301,359767,2350,367214,2352,382458,2446,402356,2564,418670,2730
1,AL-Alabama,5:75-85,205873,1261,207631,1341,207553,1364,210203,1342,210384,1385,211696,1343,212170,1374,213970,1403,216183,1448,217743,1492,219512,1518,223365,1593
1,AL-Alabama,6:85+,78165,250,77838,277,78182,297,80094,290,81641,303,83128,310,84416,336,85575,321,86912,331,88161,351,89807,396,90643,398
2,AK-Alaska,1:0-17,,,,,,,,,,,,,,,,,,,,,,,,
2,AK-Alaska,2:18-39,1724,50,1754,48,1781,46,1846,50,1910,59,1932,56,1988,57,2087,63,2164,58,2284,62,2343,61,2405,48
2,AK-Alaska,3:40-64,6776,214,7323,225,7817,234,8291,242,8703,249,9109,252,9414,267,9706,259,10147,262,10563,282,10800,291,10782,310
2,AK-Alaska,4:65-75,23913,61,24746,79,25627,102,26618,105,28069,109,29819,114,31872,131,33740,119,35784,143,38415,141,41251,150,43854,165
2,AK-Alaska,5:75-85,12139,49,12647,54,13023,55,13610,62,13878,67,14274,78,14570,85,15062,91,15411,99,15995,111,16585,100,17126,101
2,AK-Alaska,6:85+,3333,,3547,11,3746,16,4121,,4406,,4640,,4957,17,5170,14,5494,21,5578,24,5830,25,6070,27
4,AZ-Arizona,1:0-17,53,46,46,39,45,42,48,46,56,55,54,53,54,54,51,51,49,49,52,52,44,44,43,43
4,AZ-Arizona,2:18-39,16022,624,16988,597,18194,579,19312,607,19915,602,20118,621,20104,608,19028,580,20588,655,21414,663,21743,673,22012,648
4,AZ-Arizona,3:40-64,83748,2726,90026,2914,97638,3173,105434,3308,110763,3394,114763,3549,117464,3676,112898,3542,124770,4093,129710,4282,132763,4351,135530,4481
4,AZ-Arizona,4:65-75,336115,1628,345431,1770,356169,1971,369128,2045,380439,2054,398183,2089,418317,2267,411836,2206,449880,2533,477152,2671,510639,2752,538689,2861
4,AZ-Arizona,5:75-85,233363,1333,237364,1348,242909,1430,248100,1461,249355,1484,251496,1516,253310,1622,245876,1555,260579,1725,266077,1796,272606,1819,280638,1891
4,AZ-Arizona,6:85+,80789,317,83979,342,86444,387,91236,414,95299,431,98514,469,102374,473,103151,498,109976,547,113511,583,116314,583,119267,581
5,AR-Arkansas,1:0-17,36,32,37,36,38,37,47,43,49,45,43,43,48,48,42,42,45,45,39,38,37,35,35,34
5,AR-Arkansas,2:18-39,13372,467,13745,472,14347,440,15101,451,15692,452,16409,473,17178,462,17804,445,18818,478,19607,440,20180,460,20387,449
5,AR-Arkansas,3:40-64,76204,1663,80160,1703,85117,1740,90784,1778,95853,1891,100138,1892,103854,1991,107356,2007,111215,2116,114906,2200,117644,2217,119660,2238
5,AR-Arkansas,4:65-75,193861,790,196360,785,199166,840,203526,882,208972,902,215468,992,222761,1105,228024,1088,231967,1111,241399,1179,252397,1207,261031,1306
5,AR-Arkansas,5:75-85,132279,611,131961,611,131814,603,132582,641,132573,659,133291,657,133882,687,134663,751,135993,763,136320,753,137776,742,140070,780
5,AR-Arkansas,6:85+,52727,121,52604,144,52934,161,53989,174,54945,168,55605,158,56246,173,56768,177,57749,194,58422,197,58804,193,58793,199
6,CA-California,1:0-17,315,290,276,258,254,236,261,245,265,251,237,222,227,212,198,183,189,170,177,157,163,143,167,143
6,CA-California,2:18-39,83725,4287,84089,4261,85599,4187,87833,4224,89166,4170,90567,4132,92662,4132,93771,4130,96910,4171,100523,4119,103519,4061,105395,4015
6,CA-California,3:40-64,435044,17915,457562,18759,482153,19438,509733,20239,529953,20921,546805,21548,562723,22647,578016,23527,599064,24531,617703,25440,631509,25707,642382,26380
6,CA-California,4:65-75,1816870,10076,1836627,11101,1846439,11577,1875791,11862,1910980,12195,1976595,12725,2060811,13395,2130735,13862,2216158,14593,2344486,15388,2496205,15919,2626500,17235
6,CA-California,5:75-85,1350224,8145,1358756,8982,1362753,9436,1371869,9658,1365123,9828,1362890,10038,1360522,10358,1364309,10655,1374163,11300,1388463,11696,1409109,11902,1438532,12365
6,CA-California,6:85+,505007,2015,519673,2347,530342,2604,555746,2808,579652,3061,602337,3309,627625,3658,650839,3858,675353,4162,694124,4519,710271,4645,724617,4895
8,CO-Colorado,1:0-17,39,39,34,34,31,31,40,40,40,38,39,38,42,41,35,34,36,35,27,26,21,20,16,16
8,CO-Colorado,2:18-39,11145,443,11090,433,11083,436,11268,439,11525,434,11882,431,12161,434,12405,444,13107,453,13961,435,14730,406,15277,412
8,CO-Colorado,3:40-64,58428,1552,60655,1627,63203,1701,66299,1806,69033,1902,71679,1996,74290,2078,76549,2123,80102,2225,83858,2229,87067,2241,90196,2251
8,CO-Colorado,4:65-75,227803,828,232111,923,237540,953,244478,1034,254036,1056,266651,1024,281893,1112,295304,1166,308930,1201,331001,1244,358254,1261,381876,1355
8,CO-Colorado,5:75-85,151946,617,154723,665,157639,722,161249,738,163560,778,165660,800,167019,806,169196,826,172285,862,175757,855,179374,866,184402,890
8,CO-Colorado,6:85+,57799,100,59442,115,60877,153,64337,166,67695,180,70528,201,73362,225,75777,224,78809,219,81274,253,83659,247,85961,272
9,CT-Connecticut,1:0-17,22,21,19,18,13,,19,18,20,20,21,21,21,21,18,16,13,11,11,,,,,
9,CT-Connecticut,2:18-39,12087,354,12079,335,11965,327,11826,319,11767,319,11813,312,11952,306,11872,301,11951,307,12277,295,12506,266,12623,276
9,CT-Connecticut,3:40-64,51924,1611,54146,1675,56528,1687,59069,1708,61348,1753,63127,1767,64901,1789,66320,1857,68374,1870,70256,1861,71331,1905,72250,1904
9,CT-Connecticut,4:65-75,218452,1045,217818,1057,216312,1062,215764,1060,218240,1056,225693,1065,235366,1112,241917,1123,249395,1197,261425,1195,276703,1211,287808,1261
9,CT-Connecticut,5:75-85,180242,911,180360,936,179607,1001,178645,1002,176065,1014,173829,1058,171158,1048,168654,1025,167004,1014,165541,1019,164264,977,164257,970
9,CT-Connecticut,6:85+,78044,238,80088,263,81760,282,84224,295,86692,283,88928,316,91193,366,93337,403,95399,448,96887,428,97938,425,98851,425
10,DE-Delaware,1:0-17,,,,,,,,,,,,,,,,,,,,,,,,
10,DE-Delaware,2:18-39,2956,119,3022,119,3075,113,3143,115,3206,127,3226,105,3226,113,3205,121,3312,114,3396,101,3404,101,3503,109
10,DE-Delaware,3:40-64,14199,552,15315,590,16624,599,17964,610,19110,635,20034,693,20810,706,21549,738,22397,756,23222,776,23671,781,24036,781
10,DE-Delaware,4:65-75,55402,322,56285,336,57438,357,59061,404,60894,428,63619,431,66711,395,68700,429,71156,455,75288,474,80655,463,85111,499
10,DE-Delaware,5:75-85,37235,208,38051,259,38541,261,39444,290,39822,311,40375,300,40494,293,40754,313,41381,324,41996,307,42663,313,43903,342
10,DE-Delaware,6:85+,12855,37,13392,50,13951,66,14689,73,15235,77,15970,90,16721,85,17316,88,17668,88,18010,100,18548,102,18928,120
11,DC-District of Columbia,1:0-17,12,12,,,,,,,,,,,,,,0,,,,,,,,
11,DC-District of Columbia,2:18-39,1868,158,1846,166,1837,159,1848,150,1850,147,1879,130,1988,133,2025,122,2103,123,2263,113,2361,108,2475,104
11,DC-District of Columbia,3:40-64,8546,861,8759,897,9075,885,9474,917,9796,905,10107,922,10431,923,10822,918,11426,944,12121,965,12690,945,13043,939
11,DC-District of Columbia,4:65-75,30546,406,30212,441,30079,451,30291,473,30764,484,31179,458,32043,482,32880,459,33804,462,35302,450,37121,471,38491,513
11,DC-District of Columbia,5:75-85,24077,323,23712,340,23395,344,23066,340,22360,313,21883,309,21576,317,21286,320,21061,335,20848,322,20822,311,20949,309
11,DC-District of Columbia,6:85+,11344,64,11250,60,11234,72,11364,77,11537,78,11670,95,11743,100,11903,107,11993,111,12110,125,12184,125,12242,123
12,FL-Florida,1:0-17,210,191,182,170,192,180,194,180,196,178,184,161,184,166,182,169,168,157,160,148,141,132,149,142
12,FL-Florida,2:18-39,55292,2207,56067,2267,56277,2194,56830,2225,56840,2269,56808,2273,57229,2311,57830,2276,60814,2310,63993,2297,66238,2357,68064,2340
12,FL-Florida,3:40-64,306211,9140,325268,9819,344101,10075,360944,10537,371326,10904,378837,11155,386192,11611,396053,12119,414778,12793,436789,13136,453350,13398,471099,13719
12,FL-Florida,4:65-75,1302308,5254,1316689,5777,1334003,5842,1355484,5954,1375513,6280,1419964,6262,1476884,6827,1515123,7132,1564024,7541,1643007,7813,1739694,8283,1825571,8755
12,FL-Florida,5:75-85,995047,4564,1004933,5129,1011667,5121,1016912,5373,1008143,5456,1005955,5347,1003952,5567,1003147,5611,1010567,5893,1019561,6089,1032184,6186,1052268,6411
12,FL-Florida,6:85+,370639,1201,379091,1413,385511,1477,398149,1626,409978,1737,421522,1827,435543,1951,449443,2075,463203,2235,475128,2234,488500,2319,499793,2430
13,GA-Georgia,1:0-17,97,91,105,99,111,102,102,96,99,97,94,92,82,80,91,90,77,76,85,84,86,85,87,84
13,GA-Georgia,2:18-39,29297,1720,29581,1736,29518,1741,29928,1824,30213,1889,30727,1905,31354,1906,31678,1873,32721,1875,34191,1900,35585,1801,36458,1803
13,GA-Georgia,3:40-64,158824,6749,166969,7168,175395,7465,185708,7809,193177,8319,199656,8724,206521,8997,212910,9326,220986,9810,230822,10146,239885,10281,248078,10579
13,GA-Georgia,4:65-75,435218,3129,445146,3389,457629,3454,477614,3690,498419,3789,523029,3975,552154,4242,574679,4449,599236,4759,635019,4947,680912,5191,720270,5496
13,GA-Georgia,5:75-85,275135,2027,278969,2146,282018,2215,288714,2234,293603,2270,299235,2336,303285,2468,308366,2596,315377,2790,321828,2877,329656,2951,339657,3053
13,GA-Georgia,6:85+,103631,438,105466,482,107733,516,112165,551,116603,602,120413,633,123867,643,126526,698,129935,733,132549,775,136037,793,138844,852
15,HI-Hawaii,1:0-17,14,14,13,13,14,14,,,,,,,,,,,,,,,,,,
15,HI-Hawaii,2:18-39,2949,223,2917,208,2893,200,2941,212,2982,206,3031,207,3133,215,3200,222,3321,225,3508,227,3615,216,3653,208
15,HI-Hawaii,3:40-64,14438,987,15421,1007,16405,1058,17228,1108,17935,1173,18487,1210,18849,1241,19217,1227,19829,1290,20630,1371,21020,1408,21353,1502
15,HI-Hawaii,4:65-75,78312,580,78105,594,78589,641,79625,667,81165,720,83395,723,87315,750,91737,796,96029,825,102051,808,108702,854,115281,906
15,HI-Hawaii,5:75-85,61589,412,62907,465,63784,506,64657,507,64815,543,64629,558,64334,574,63492,602,63123,568,62407,555,62298,532,62469,538
15,HI-Hawaii,6:85+,21847,111,22903,117,24044,144,25446,162,26993,182,28638,181,29930,181,31742,213,33164,217,34807,218,36255,222,37212,239
16,ID-Idaho,1:0-17,16,15,13,12,,,11,,,,13,12,12,11,,,,,,,11,11,,
16,ID-Idaho,2:18-39,4285,137,4568,137,4853,127,5156,147,5537,160,5748,156,5840,166,6047,174,6407,173,6737,183,7067,179,7318,181
16,ID-Idaho,3:40-64,19918,520,21561,509,23320,506,25078,534,26660,555,28099,588,29062,588,30187,609,31695,634,33153,644,34330,677,35586,710
16,ID-Idaho,4:65-75,80070,256,82415,270,85406,273,89058,289,92854,286,97634,307,103090,365,107338,374,111776,415,117772,418,125916,442,132921,454
16,ID-Idaho,5:75-85,55504,206,56223,215,57189,240,57992,246,58322,243,59007,242,59542,256,60372,279,61502,295,62813,299,64562,275,66948,297
16,ID-Idaho,6:85+,22142,46,23072,43,23460,50,24418,55,25539,54,26361,79,27076,91,27849,90,28536,98,29231,101,29431,91,29796,93
17,IL-Illinois,1:0-17,123,103,110,92,105,87,115,97,100,89,94,82,90,80,95,87,85,76,84,69,85,69,79,65
17,IL-Illinois,2:18-39,40312,1666,41118,1615,41856,1595,42866,1595,43225,1633,43563,1669,43920,1653,44338,1615,45365,1626,46361,1565,46682,1484,46893,1437
17,IL-Illinois,3:40-64,173770,6730,182073,7067,191548,7134,202363,7382,211095,7725,218113,8133,224068,8329,230735,8519,239793,8663,248299,8746,254467,8788,259172,8859
17,IL-Illinois,4:65-75,728410,3933,732371,4201,732275,4294,737173,4417,748962,4578,773207,4916,799841,5263,817673,5298,836321,5436,871177,5600,917861,5798,953109,6036
17,IL-Illinois,5:75-85,551472,3354,551135,3549,551193,3552,552963,3697,547898,3816,543396,4104,537581,4141,532985,4151,533067,4220,532809,4300,534509,4322,540304,4443
17,IL-Illinois,6:85+,226956,850,230299,927,231862,969,237259,1068,243122,1166,248686,1344,254889,1427,259969,1472,266032,1569,271138,1651,275366,1693,278342,1724
18,IN-Indiana,1:0-17,63,52,66,57,57,49,63,55,62,56,70,68,75,72,70,67,68,64,71,64,64,60,53,49
18,IN-Indiana,2:18-39,23600,853,24258,849,24678,796,25625,814,25943,820,26323,837,27081,846,27631,802,28497,764,29489,748,29909,773,30151,793
18,IN-Indiana,3:40-64,107227,3091,112902,3337,118915,3451,126010,3715,131940,3907,136812,4037,142626,4179,148657,4188,156356,4283,164469,4368,170518,4429,176107,4567
18,IN-Indiana,4:65-75,388876,1844,391031,1925,392693,1912,398655,1995,406853,2059,419733,2206,434708,2311,445541,2303,455360,2421,474416,2496,500142,2605,520258,2813
18,IN-Indiana,5:75-85,282381,1562,283989,1656,284862,1609,286630,1805,285535,1811,284753,1872,282726,1900,280968,1933,280709,1952,280584,1960,281687,1949,284867,2093
18,IN-Indiana,6:85+,107487,359,109536,369,110424,372,114124,416,117921,476,121072,534,124814,583,128319,627,131685,683,134674,694,137018,670,138774,689
19,IA-Iowa,1:0-17,40,37,35,29,35,33,34,32,30,30,25,25,28,28,22,21,27,20,33,26,27,24,23,21
19,IA-Iowa,2:18-39,11026,340,11144,293,11459,290,11675,282,11614,292,11762,295,11816,304,11808,297,12058,297,12436,274,12595,271,12972,270
19,IA-Iowa,3:40-64,45174,1148,47543,1150,50136,1180,52514,1220,54515,1243,56069,1275,57542,1282,59049,1266,60952,1284,62973,1319,64397,1344,65882,1340
19,IA-Iowa,4:65-75,206636,734,206380,742,206247,790,207485,797,209949,847,214546,836,219841,892,223004,887,226492,891,233793,891,244982,904,254392,999
19,IA-Iowa,5:75-85,164422,788,163844,803,163779,853,163500,836,161754,796,160854,796,159180,807,157372,785,156761,808,156361,738,155865,764,156243,779
19,IA-Iowa,6:85+,74323,197,75328,224,75519,223,77099,258,79020,308,80176,305,81412,305,82325,307,83653,305,84777,320,85755,320,86075,306
20,KS-Kansas,1:0-17,17,16,23,21,22,20,23,19,20,19,24,23,20,19,21,20,24,21,34,28,28,25,30,27
20,KS-Kansas,2:18-39,8984,301,9059,302,9205,303,9460,302,9524,310,9641,318,9877,309,10269,296,10762,313,11387,299,11916,278,12206,271
20,KS-Kansas,3:40-64,40200,1241,42290,1278,44803,1295,47525,1351,49730,1367,51666,1412,53526,1447,55690,1435,58037,1484,60193,1509,61690,1573,63171,1587
20,KS-Kansas,4:65-75,169893,675,169761,696,170140,719,170888,752,172748,774,176470,765,181882,821,185915,866,189807,872,197749,888,209323,913,218407,959
20,KS-Kansas,5:75-85,133139,595,133031,641,132980,633,132826,660,131653,674,130936,677,129417,683,128428,643,127754,619,127295,627,126780,631,127220,651
20,KS-Kansas,6:85+,58517,141,58991,140,59353,142,60871,160,62271,191,63171,184,64134,191,64919,187,66297,228,67027,238,67514,247,68059,254
21,KY-Kentucky,1:0-17,43,39,40,37,41,36,38,34,40,37,34,32,24,21,22,19,24,17,24,18,18,14,23,20
21,KY-Kentucky,2:18-39,23554,557,24042,548,24571,529,25331,543,25884,545,26235,562,26551,540,26760,512,27641,488,28514,482,28767,478,28516,466
21,KY-Kentucky,3:40-64,124822,2022,130532,2151,137333,2238,144547,2431,150521,2500,155837,2584,160649,2704,165131,2825,171599,2906,177823,2957,181697,2878,184191,2929
21,KY-Kentucky,4:65-75,270763,1175,274675,1208,278360,1267,285558,1415,292933,1473,302234,1516,312559,1554,319725,1588,327126,1667,341817,1706,360882,1792,375465,1882
21,KY-Kentucky,5:75-85,182378,790,183273,870,184699,937,186632,1057,186286,1062,186919,1128,187223,1145,187853,1182,189028,1228,189859,1233,191046,1210,194791,1228
21,KY-Kentucky,6:85+,67529,157,67821,168,67843,167,69922,208,72193,247,73841,280,75585,310,77314,317,78973,351,80287,345,81974,362,82944,352
22,LA-Louisiana,1:0-17,72,71,68,68,64,63,63,61,57,55,55,53,53,52,52,51,51,50,58,58,59,58,56,56
22,LA-Louisiana,2:18-39,19936,1036,20269,1035,20637,1015,19238,922,20304,923,21212,936,21714,938,22025,975,22809,980,24172,951,25175,949,25885,959
22,LA-Louisiana,3:40-64,96077,4181,100779,4393,105868,4514,103453,4240,109821,4309,115439,4428,120456,4584,124165,4697,129249,4955,134242,5044,138689,5019,142233,5165
22,LA-Louisiana,4:65-75,269301,2056,271215,2237,273042,2229,265829,2088,271679,2141,279255,2246,289647,2303,297143,2345,304320,2446,319349,2536,336312,2578,350843,2756
22,LA-Louisiana,5:75-85,184513,1473,185859,1583,186541,1632,179481,1601,179343,1531,180067,1477,179604,1482,179978,1477,180892,1480,181386,1495,182669,1483,185071,1554
22,LA-Louisiana,6:85+,69696,318,69875,345,70156,393,69221,388,69722,368,71425,394,72674,417,73659,438,75340,444,76902,429,78627,407,79483,446
23,ME-Maine,1:0-17,,,14,13,13,12,,,,,,,,,,,,,,,,,,
23,ME-Maine,2:18-39,7834,128,8121,135,8377,138,8618,136,8744,134,9041,121,9367,109,9461,107,9681,90,9903,86,10130,90,10074,85
23,ME-Maine,3:40-64,33627,448,35620,485,37843,507,40058,510,41782,547,43762,536,44988,559,46036,553,47547,551,48882,542,49838,553,50679,535
23,ME-Maine,4:65-75,96309,329,96714,354,97280,378,98396,375,100091,366,103367,361,107917,389,111319,392,114316,382,120051,367,128331,382,135303,393
23,ME-Maine,5:75-85,68603,279,69344,292,70228,325,70597,341,70936,338,71463,307,71237,325,71215,302,71369,296,71637,296,72050,281,72785,265
23,ME-Maine,6:85+,27322,65,27815,82,28179,90,28907,97,29763,96,30759,106,31426,114,32291,110,33216,100,34024,95,34854,87,35537,96
24,MD-Maryland,1:0-17,68,61,61,59,53,53,54,52,47,45,48,46,48,45,45,43,34,33,34,30,33,31,26,25
24,MD-Maryland,2:18-39,14617,888,14540,854,14620,839,14851,828,15165,833,15484,788,15941,761,16368,731,17234,717,18510,717,19458,698,20104,696
24,MD-Maryland,3:40-64,70517,3843,74505,4078,78371,4149,82453,4309,86301,4500,89448,4561,92043,4701,95034,4783,99434,4855,104313,4900,108087,4852,111123,4795
24,MD-Maryland,4:65-75,307736,2086,310276,2185,312710,2257,316051,2334,322952,2410,334597,2483,349574,2590,361323,2671,373954,2698,393883,2804,419655,2807,441581,2983
24,MD-Maryland,5:75-85,222230,1607,223887,1677,224779,1770,225277,1849,223514,1871,223035,1855,221895,1857,221191,1903,221589,1952,222627,1982,225156,1913,230169,2016
24,MD-Maryland,6:85+,81274,333,83974,368,86370,412,90807,490,94851,518,98615,507,101787,508,105115,532,108251,563,111004,600,113670,615,115774,653
25,MA-Massachusetts,1:0-17,33,28,27,25,25,24,27,26,29,28,22,22,20,20,28,28,28,27,31,30,25,25,23,22
25,MA-Massachusetts,2:18-39,28370,536,28523,533,28882,515,29413,494,29909,478,30646,485,31345,477,31913,438,33340,436,34940,418,36045,425,37030,432
25,MA-Massachusetts,3:40-64,114741,2182,119393,2257,125647,2333,132052,2385,138057,2482,143170,2489,147599,2478,152413,2544,158804,2588,164247,2506,168573,2538,172708,2592
25,MA-Massachusetts,4:65-75,398158,1578,393701,1590,389919,1608,388940,1666,393141,1640,404594,1714,421050,1781,433405,1771,447138,1858,471982,1933,503187,1970,529338,2081
25,MA-Massachusetts,5:75-85,323969,1581,322738,1688,321464,1795,319097,1791,315715,1775,313195,1797,308726,1787,304597,1694,301988,1701,299965,1710,298753,1674,299007,1680
25,MA-Massachusetts,6:85+,137051,432,139279,499,140718,514,144478,563,148491,641,151867,640,156037,694,159742,738,163874,787,166845,779,169155,809,171814,803
26,MI-Michigan,1:0-17,87,80,80,77,82,80,99,99,83,83,75,75,73,73,58,58,73,70,66,64,58,56,61,55
26,MI-Michigan,2:18-39,39713,1461,40753,1454,41835,1442,42997,1392,43596,1393,43993,1363,45050,1335,46003,1312,48089,1274,50363,1273,51910,1244,52601,1237
26,MI-Michigan,3:40-64,185159,5483,195237,5800,206119,6232,218078,6682,227630,6848,235567,7013,244611,7159,255295,7244,269870,7392,285019,7371,295616,7349,305199,7423
26,MI-Michigan,4:65-75,628667,3123,629270,3251,629565,3607,633268,3700,645774,3774,669427,3906,697268,4108,715645,4206,732202,4432,765112,4566,809496,4675,845198,4876
26,MI-Michigan,5:75-85,466155,2701,468132,2756,470526,3134,472291,3392,469687,3482,466802,3425,461783,3487,458087,3415,457116,3428,455762,3453,455842,3407,459905,3467
26,MI-Michigan,6:85+,173760,538,178499,591,181496,723,188117,843,195478,950,201505,1025,207239,1083,212943,1167,219595,1224,224773,1295,229516,1247,232726,1236
27,MN-Minnesota,1:0-17,46,43,35,34,29,27,31,30,40,40,40,40,48,48,46,45,36,35,33,32,28,27,27,25
27,MN-Minnesota,2:18-39,16577,466,17078,431,17630,411,18239,429,18905,459,19364,452,19865,440,20407,441,21283,454,22220,459,22917,484,23392,491
27,MN-Minnesota,3:40-64,64080,1551,67895,1603,72390,1714,76998,1853,80936,1987,84144,2002,87218,2087,90599,2074,94852,2137,98978,2128,101973,2084,104977,2142
27,MN-Minnesota,4:65-75,294910,1042,297445,999,300552,1138,304772,1179,312014,1224,323600,1226,337073,1293,347758,1377,358229,1440,374851,1484,397121,1546,415818,1512
27,MN-Minnesota,5:75-85,222676,1098,223184,1115,224454,1250,225353,1309,225536,1348,225616,1363,225596,1333,225580,1296,227030,1307,228454,1249,230611,1202,234319,1202
27,MN-Minnesota,6:85+,99965,295,101935,329,103014,394,105699,434,108839,461,112037,483,114675,477,117061,503,119677,505,121754,510,123709,497,125491,492
28,MS-Mississippi,1:0-17,46,40,40,36,48,44,54,49,44,44,41,40,44,43,37,36,35,34,33,31,36,36,36,36
28,MS-Mississippi,2:18-39,16779,725,17262,709,17602,702,17653,735,17601,739,17574,750,17510,768,17418,796,17587,834,17684,784,17731,745,17623,756
28,MS-Mississippi,3:40-64,83701,2802,88113,2901,93104,3037,97345,3143,100369,3356,102774,3437,105183,3537,107400,3646,110836,3742,114132,3790,116381,3827,118502,3967
28,MS-Mississippi,4:65-75,182396,1370,184721,1401,187469,1463,189782,1490,193671,1579,198594,1670,205305,1732,209140,1730,213359,1777,222256,1833,233268,1877,242152,1964
28,MS-Mississippi,5:75-85,119953,796,121112,833,121328,909,121978,986,121582,968,122229,986,122663,1046,123505,1062,124862,1059,125349,1081,126834,1092,128722,1086
