year,event,strat,geoid,geolab,denom,observed_benes,observed,predicted,obspred_ratio,crude,adj,se,l95,u95,popunit,geotype,suppr_limit,precision_limit
2010,IDF,ALL,49001,VA- ABINGDON,6813,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49002,VA- ALEXANDRIA,22904,67,67,73.0534959506213,0.917136122346383,2.9252532308767,2.98092589199746,0.288027603794434,2.34606280098397,3.78758794089143,1000,hsa,11,26
2010,IDF,ALL,49003,VA- ARLINGTON,16072,33,35,51.0077492886873,0.686170248405029,2.17770034843206,2.22601174442627,0.297557261578225,1.59820973200048,3.10042429795579,1000,hsa,11,26
2010,IDF,ALL,49004,VA- BEDFORD,3448,12,12,11.3549019094303,1.05681229971999,-3.48027842227378,-3.42751707257171,-0.782419658481403,-1.94647713653061,-6.03545403246294,1000,hsa,11,26
2010,IDF,ALL,49005,VA- BIG STONE GAP,1502,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49006,VA- BLACKSBURG,6668,12,12,21.4081314993232,0.560534673489807,-1.7996400719856,-1.81412569719075,-0.414120930209332,-1.030237222939,-3.19446043292757,1000,hsa,11,26
2010,IDF,ALL,49007,VA- CHARLOTTESVILLE,28736,82,83,93.6050244146005,0.886704538768901,2.88836302895323,2.881348348994,0.250152895716682,2.32348305190435,3.57315638753892,1000,hsa,11,26
2010,IDF,ALL,49008,VA- CHESAPEAKE,13768,46,46,43.7381765156507,1.05171279793843,3.34108076699593,3.43652643781091,0.40075027344336,2.57387930607319,4.58829360409705,1000,hsa,11,26
2010,IDF,ALL,49009,VA- CLINTWOOD,1560,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49010,VA- CULPEPER,4929,19,19,16.1757587561692,1.17459714171081,-3.85473726922297,-3.81611546991752,-0.692318050969729,-2.43405431747445,-5.98291384674355,1000,hsa,11,26
2010,IDF,ALL,49011,VA- DANVILLE,14381,35,35,45.8247616270275,0.763779204895131,2.4337667756067,2.49402035996039,0.333402690800178,1.79059636257811,3.47377984558236,1000,hsa,11,26
2010,IDF,ALL,49012,VA- EMPORIA,3533,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49013,VA- FAIRFAX,6781,11,11,20.9052176043984,0.526184429560095,-1.62217961952514,-1.70411205071792,-0.406301931361616,-0.943720451796507,-3.0771801923693,1000,hsa,11,26
2010,IDF,ALL,49014,VA- FALLS CHURCH,48914,127,128,158.111154858663,0.80955704937087,2.61683771517357,2.62047509218228,0.183226000692853,2.20349895585552,3.11635714212608,1000,hsa,11,26
2010,IDF,ALL,49015,VA- FARMVILLE,3954,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49016,VA- FRANKLIN,3426,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49017,VA- FREDERICKSBURG,26078,73,73,84.2029896116127,0.866952590836898,2.79929442441905,2.81789828527253,0.26085517888355,2.24014614892516,3.54465745458251,1000,hsa,11,26
2010,IDF,ALL,49018,VA- FRONT ROYAL,3809,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49019,VA- GALAX,8045,21,22,25.6714883788123,0.85698186545964,-2.73461777501554,-2.77186115362626,-0.467331349148741,-1.82507929836256,-4.20979749311473,1000,hsa,11,26
2010,IDF,ALL,49020,VA- GLOUCESTER,7877,18,18,26.0991380604217,0.689677948686599,-2.28513393423892,-2.24183130141675,-0.417857110482545,-1.41240800892808,-3.55832560580433,1000,hsa,11,26
2010,IDF,ALL,49021,VA- GRUNDY,2184,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49022,VA- HAMPTON,8241,22,22,27.5001977221478,0.799994248124329,-2.66957893459532,-2.6318012966042,-0.443800801236567,-1.73272357371737,-3.99739356575368,1000,hsa,11,26
2010,IDF,ALL,49023,VA- HARRISONBURG,16024,44,44,52.3362443104837,0.840717567331942,2.74588117823265,2.7193996507235,0.324225166844081,2.02362484474888,3.65439991485814,1000,hsa,11,26
2010,IDF,ALL,49024,VA- HOPEWELL,4522,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49025,VA- HOT SPRINGS,1052,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49026,VA- KILMARNOCK,7274,17,17,24.5938182929587,0.691230609151373,-2.33709100907341,-2.24875860384277,-0.431301548452131,-1.39792033305846,-3.61745597282576,1000,hsa,11,26
2010,IDF,ALL,49027,VA- LEBANON,3782,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49028,VA- LEESBURG,10703,35,35,33.8450643291489,1.03412419783337,3.27011118378025,3.35125532352375,0.447971139728043,2.40610197509485,4.66767924206684,1000,hsa,11,26
2010,IDF,ALL,49029,VA- LEXINGTON,4688,16,17,15.2070698787625,1.11790109044882,-3.62627986348123,-3.62078302722907,-0.694440934499394,-2.250840061116,-5.82452301109744,1000,hsa,11,26
2010,IDF,ALL,49030,VA- LOW MOOR,4036,13,13,12.7760653791206,1.01752766710519,-3.22101090188305,-3.29833369376875,-0.723389932614581,-1.91516056869082,-5.68046634485951,1000,hsa,11,26
2010,IDF,ALL,49031,VA- LURAY,2778,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49032,VA- LYNCHBURG,29023,60,61,93.8152105956445,0.650214390744351,2.10178134582917,2.11558734557966,0.214233503600523,1.6459771225085,2.71918106003547,1000,hsa,11,26
2010,IDF,ALL,49033,VA- MANASSAS,12790,26,26,40.3458779639226,0.644427666768072,2.03283815480844,2.08993937698447,0.324125815978208,1.42294041310302,3.06959206390466,1000,hsa,11,26
2010,IDF,ALL,49034,VA- MARION,4920,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49035,VA- MARTINSVILLE,10257,39,39,33.0111083728914,1.18142049516964,3.80228136882129,3.8487436822368,0.487395340642417,2.81189138710709,5.2679232204617,1000,hsa,11,26
2010,IDF,ALL,49036,VA- NASSAWADOX,5714,13,13,19.0583571620948,0.682115456722352,-2.27511375568778,-2.23292450324305,-0.48975038827868,-1.29649904511244,-3.84570421087416,1000,hsa,11,26
2010,IDF,ALL,49037,VA- NEWPORT NEWS,31418,63,64,101.17960959135,0.632538515007982,2.03704882551404,2.0670495322063,0.20438020287293,1.6177647558585,2.64110944012184,1000,hsa,11,26
2010,IDF,ALL,49038,VA- NORFOLK,28482,101,101,91.8601484160331,1.09949746153874,3.54609929078014,3.59682071806021,0.283172909835773,2.9591732096264,4.37186955997769,1000,hsa,11,26
2010,IDF,ALL,49039,VA- NORTON,3068,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49040,VA- PEARISBURG,2970,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49041,VA- PENNINGTON GAP,2093,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49042,VA- PETERSBURG,13573,45,45,43.999784829013,1.02273227414347,3.31540558461652,3.35932217131728,0.396157132226251,2.50788140174093,4.49983218619108,1000,hsa,11,26
2010,IDF,ALL,49043,VA- PORTSMOUTH,18129,50,50,59.185122839455,0.844806897429773,2.75801202493243,2.77448669703624,0.310413967964413,2.10255030783226,3.66116159188006,1000,hsa,11,26
2010,IDF,ALL,49044,VA- PULASKI,4514,25,27,14.2955111984625,1.8887047567004,5.98139122729287,6.11423849266115,0.930527822915028,4.19290793229888,8.91598693526345,1000,hsa,11,26
2010,IDF,ALL,49045,VA- RADFORD,3283,15,15,10.3717787369854,1.44623216329428,-4.5689917758148,-4.68233665948745,-0.956026405404074,-2.82275820217272,-7.76696940457198,1000,hsa,11,26
2010,IDF,ALL,49046,VA- RESTON,12771,30,30,40.3448627208234,0.743589096029219,2.34907211651398,2.40952673937043,0.347890051899643,1.68465526527204,3.44629505360763,1000,hsa,11,26
2010,IDF,ALL,49047,VA- RICHLANDS,3666,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49048,VA- RICHMOND,101301,323,326,324.250404966889,1.00539581448877,3.21813210136129,3.28047870631824,0.143867575313436,2.94257997638081,3.65717860822374,1000,hsa,11,26
2010,IDF,ALL,49049,VA- ROANOKE,34552,93,94,110.084790438442,0.853887259317294,2.72053716137995,2.76925482816796,0.225915236681881,2.26227497339513,3.38984977225053,1000,hsa,11,26
2010,IDF,ALL,49050,VA- ROCKY MOUNT,3434,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49051,VA- SALEM,7527,19,19,23.7282229325784,0.800734216548233,-2.52424604756211,-2.5918184662445,-0.470203125566043,-1.65315960295645,-4.06344490268975,1000,hsa,11,26
2010,IDF,ALL,49052,VA- SOUTH BOSTON,8504,26,26,27.1019815997495,0.959339445505354,3.05738476011289,3.13981175182413,0.486989477781755,2.13768044323762,4.61173599079284,1000,hsa,11,26
2010,IDF,ALL,49053,VA- SOUTH HILL,4662,15,15,15.4052417929595,0.973694551607447,-3.21750321750322,-3.19558021203207,-0.652523614820911,-1.92637527719788,-5.30100910887156,1000,hsa,11,26
2010,IDF,ALL,49054,VA- STAUNTON,17163,33,35,55.4698181918467,0.63097376448846,2.0392705238012,2.04337078747378,0.273145868352497,1.46707412493707,2.84604854255766,1000,hsa,11,26
2010,IDF,ALL,49055,VA- STUART,2554,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49056,VA- SUFFOLK,8193,25,25,26.5752223216947,0.940725902397859,-3.05138532893934,-3.08661151533352,-0.488246342409175,-2.08547557214925,-4.56834439771017,1000,hsa,11,26
2010,IDF,ALL,49057,VA- TAPPAHANNOCK,4455,11,12,14.834755575823,0.80891120441223,-2.69360269360269,-2.64356908579018,-0.603480452243367,-1.50125103428945,-4.6550892234044,1000,hsa,11,26
2010,IDF,ALL,49058,VA- TAZEWELL,1904,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49059,VA- VIRGINIA BEACH,27681,90,90,89.037014057317,1.01081556870341,3.25132762544706,3.28047505336151,0.273503744467409,2.66801742471651,4.03352559695919,1000,hsa,11,26
2010,IDF,ALL,49060,VA- WARRENTON,8094,27,27,26.5632839569502,1.01644058933969,3.3358042994811,3.29943961751225,0.502146645026221,2.26262122383761,4.81136730925965,1000,hsa,11,26
2010,IDF,ALL,49062,VA- WILLIAMSBURG,15655,34,35,52.2170376024497,0.670279311256026,2.23570744171191,2.17540268303336,0.290798241804063,1.56186320070055,3.02995603662734,1000,hsa,11,26
2010,IDF,ALL,49063,VA- WINCHESTER,17575,50,51,57.3076794978463,0.889933084830571,2.90184921763869,2.88089679688722,0.31904348006884,2.18935141479167,3.79087902391623,1000,hsa,11,26
2010,IDF,ALL,49065,VA- WOODBRIDGE,10416,33,33,32.548291832516,1.01387809135448,3.16820276497696,3.30365364158328,0.454804055537552,2.34855780380152,4.64716149029,1000,hsa,11,26
2010,IDF,ALL,49066,VA- WOODSTOCK,4143,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1000,hsa,11,26
2010,IDF,ALL,49067,VA- WYTHEVILLE,5075,12,12,16.1489696253822,0.743081464537462,-2.36453201970443,-2.40406962320119,-0.548790721628173,-1.36526498419099,-4.23328131910121,1000,hsa,11,26
