County ID,County Name,Overall - Number of Medicare beneficiaries (20% Part B sample) (2003-07),Black - Number of Medicare beneficiaries (20% Part B sample) (2003-07),White - Number of Medicare beneficiaries (20% Part B sample) (2003-07),Rate - Overall - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Lower confidence limit - Overall - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Upper confidence limit - Overall - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Rate - Black - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Lower confidence limit - Black - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Upper confidence limit - Black - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Rate - White - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Lower confidence limit - White - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Upper confidence limit - White - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Overall - Number of diabetic Medicare enrollees age 65-75 (2003-07),Black - Number of diabetic Medicare enrollees age 65-75 (2003-07),White - Number of diabetic Medicare enrollees age 65-75 (2003-07),Rate - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Lower confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Upper confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Rate - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Lower confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Upper confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Rate - White - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Lower confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Upper confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Rate - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Lower confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Upper confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Rate - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Lower confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Upper confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Rate - White - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Lower confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Upper confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Rate - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Lower confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Upper confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Rate - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Lower confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Upper confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Rate - White - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Lower confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Upper confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Overall - Number of female Medicare enrollees age 67-69 (2003-07),Black - Number of female Medicare enrollees age 67-69 (2003-07),White - Number of female Medicare enrollees age 67-69 (2003-07),Rate - Overall - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Lower confidence limit - Overall - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Upper confidence limit - Overall - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Rate - Black - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Lower confidence limit - Black - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Upper confidence limit - Black - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Rate - White - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Lower confidence limit - White - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Upper confidence limit - White - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Overall - Number of Medicare beneficiaries (100% Part A) (2003-07),Black - Number of Medicare beneficiaries (100% Part A) (2003-07),White - Number of Medicare beneficiaries (100% Part A) (2003-07),"Rate - Overall - Leg amputations per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - Overall - Leg amputations per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - Overall - Leg amputations per 1,000 Medicare enrollees (2003-07)","Rate - Black - Leg amputations per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - Black - Leg amputations per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - Black - Leg amputations per 1,000 Medicare enrollees (2003-07)","Rate - White - Leg amputations per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - White - Leg amputations per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - White - Leg amputations per 1,000 Medicare enrollees (2003-07)","Rate - Overall - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - Overall - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - Overall - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Rate - Black - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - Black - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - Black - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Rate - White - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - White - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - White - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)"
51001,VA-Accomack County,5505,1196,4309,87.57,85.08,90.06,86.92,81.64,92.2,86.18,83.41,88.95,738,273,465,81.84,75.31,88.37,80.95,70.28,91.62,82.37,74.12,90.62,64.63,58.83,70.43,61.9,52.57,71.23,66.24,58.84,73.64,71.27,65.18,77.36,61.9,52.57,71.23,76.77,68.81,84.73,442,,,64.03,56.57,71.49,,,,,,,28427,6199,22228,0.9731,0.6677,1.2785,,,,,,,69.7529,66.7304,72.7754,103.9747,96.0301,111.9193,64.6427,61.2419,68.0435
51003,VA-Albemarle County,8543,566,7977,82.38,80.46,84.3,82.9,75.39,90.41,82.43,80.44,84.42,677,,,82.87,76.01,89.73,,,,,,,72.08,65.68,78.48,,,,,,,77.25,70.63,83.87,,,,,,,638,,,70.38,63.87,76.89,,,,,,,47708,3427,44281,0.9119,0.6393,1.1845,,,,0.6061,0.3775,0.8347,57.2674,55.1274,59.4074,94.4097,84.1768,104.6426,54.2488,52.0892,56.4084
51005,VA-Alleghany County,620,,,74.92,68.1,81.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3970,,,,,,,,,,,,146.4132,134.132,158.6944,,,,,,
51007,VA-Amelia County,1268,373,895,84.79,79.66,89.92,81.99,72.79,91.19,83.36,77.37,89.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7204,1952,5252,,,,,,,,,,58.5747,53.0382,64.1112,70.9852,59.3096,82.6608,60.0092,53.0785,66.9399
51009,VA-Amherst County,4215,649,3566,84.86,82.07,87.65,79.96,73.05,86.87,84.99,81.96,88.02,552,,,81.34,73.82,88.86,,,,,,,73.37,66.22,80.52,,,,,,,77.72,70.37,85.07,,,,,,,378,,,52.65,45.34,59.96,,,,,,,20955,3472,17483,1.5318,1.0571,2.0065,,,,,,,79.1396,75.3267,82.9525,90.5293,80.5634,100.4952,80.1107,75.8181,84.4033
51011,VA-Appomattox County,1705,259,1446,87.07,82.61,91.53,88.61,77.06,100.16,86.05,81.26,90.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8171,1163,7008,,,,,,,,,,78.2431,72.1717,84.3145,105.0035,86.6688,123.3382,75.9595,69.3798,82.5392
51013,VA-Arlington County,12371,1151,11220,65.96,64.53,67.39,56.19,51.84,60.54,66.84,65.33,68.35,766,,,80.55,74.19,86.91,,,,,,,65.93,60.18,71.68,,,,,,,76.63,70.43,82.83,,,,,,,852,,,64.67,59.27,70.07,,,,,,,73532,6768,66764,0.6072,0.4354,0.779,2.2742,1.1599,3.3885,0.4651,0.3039,0.6263,49.7483,48.1774,51.3192,73.4788,67.1326,79.825,47.6339,46.0179,49.2499
51015,VA-Augusta County,5939,,,84.29,81.95,86.63,,,,,,,813,,,85.36,79.01,91.71,,,,,,,75.89,69.9,81.88,,,,,,,81.92,75.7,88.14,,,,,,,537,,,72.63,65.42,79.84,,,,,,,30681,556,30125,,,,,,,,,,64.8395,61.8515,67.8275,78.4231,55.5095,101.3367,63.148,60.2011,66.0949
51017,VA-Bath County,394,,,77.65,68.91,86.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2464,,,,,,,,,,,,127.1607,111.9078,142.4136,,,,,,
51019,VA-Bedford County,8204,294,7910,80.94,78.99,82.89,79.09,68.91,89.27,81.35,79.36,83.34,866,,,86.72,80.52,92.92,,,,,,,76.67,70.84,82.5,,,,,,,79.33,73.4,85.26,,,,,,,801,,,68.66,62.92,74.4,,,,,,,43355,1467,41888,0.7703,0.485,1.0556,,,,,,,62.1269,59.6582,64.5956,69.9682,56.5207,83.4157,60.855,58.3835,63.3265
51021,VA-Bland County,710,,,85.59,78.77,92.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4495,,,,,,,,,,,,110.2673,100.1017,120.4329,,,,,,
51023,VA-Botetourt County,3579,,,78.59,75.69,81.49,,,,,,,456,,,86.18,77.66,94.7,,,,,,,73.9,66.01,81.79,,,,,,,82.02,73.71,90.33,,,,,,,323,,,64.09,55.36,72.82,,,,,,,19752,493,19259,,,,,,,,,,68.271,64.4602,72.0818,82.6247,57.9284,107.321,66.5645,62.7825,70.3465
51025,VA-Brunswick County,2174,998,1176,85.06,81.1,89.02,77.84,72.37,83.31,85.2,79.92,90.48,298,,,75.5,65.63,85.37,,,,,,,65.44,56.26,74.62,,,,,,,71.81,62.19,81.43,,,,,,,,,,,,,,,,,,,11784,5221,6563,1.4193,0.9491,1.8895,,,,,,,85.9205,80.9152,90.9258,108.8744,100.0516,117.6972,88.8868,81.4378,96.3358
51027,VA-Buchanan County,2550,,,85.78,82.19,89.37,,,,,,,350,,,74.86,65.8,83.92,,,,,,,52,44.45,59.55,,,,,,,74.57,65.52,83.62,,,,,,,264,,,56.82,47.73,65.91,,,,,,,13864,,,,,,,,,,,,225.2865,216.7282,233.8448,,,,,,
51029,VA-Buckingham County,472,,,88.38,79.72,97.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2226,774,1452,,,,,,,,,,75.22,64.3806,86.0594,74.8686,55.9242,93.813,87.6021,72.2448,102.9594
51031,VA-Campbell County,4356,675,3681,84.31,81.57,87.05,80.16,73.38,86.94,84.3,81.33,87.27,605,,,80.99,73.82,88.16,,,,,,,67.6,61.05,74.15,,,,,,,80,72.87,87.13,,,,,,,387,,,55.81,48.37,63.25,,,,,,,23628,3721,19907,1.5239,1.0736,1.9742,,,,,,,68.3169,64.9808,71.653,78.3986,69.4823,87.3149,68.9607,65.232,72.6894
51033,VA-Caroline County,2442,814,1628,81.95,78.3,85.6,79.57,73.4,85.74,80.02,75.66,84.38,305,,,83.28,73.04,93.52,,,,,,,70.49,61.07,79.91,,,,,,,73.11,63.51,82.71,,,,,,,,,,,,,,,,,,,13324,4376,8948,,,,,,,,,,63.8523,59.676,68.0286,74.6541,66.5625,82.7457,67.6658,62.1156,73.216
51035,VA-Carroll County,4010,,,85.44,82.59,88.29,,,,,,,414,,,85.02,76.14,93.9,,,,,,,70.29,62.21,78.37,,,,,,,76.81,68.37,85.25,,,,,,,341,,,65.1,56.54,73.66,,,,,,,20759,,,,,,,,,,,,76.6506,72.7612,80.54,,,,,,
51036,VA-Charles City County,645,414,231,91.47,83.85,99.09,87.75,78.74,96.76,83.62,71.73,95.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3312,2051,1261,,,,,,,,,,56.142,48.6199,63.6641,77.3092,65.2544,89.364,50.6467,37.3815,63.9119
51037,VA-Charlotte County,2329,649,1680,84.35,80.57,88.13,79.77,72.89,86.65,83.77,79.38,88.16,293,,,82.25,71.87,92.63,,,,,,,67.24,57.85,76.63,,,,,,,78.5,68.35,88.65,,,,,,,,,,,,,,,,,,,11629,3038,8591,,,,,,,,,,66.1206,61.5782,70.663,76.5237,66.8822,86.1652,68.8041,63.1655,74.4427
51041,VA-Chesterfield County,23426,2234,21192,82.98,81.81,84.15,76.81,73.18,80.44,83.46,82.23,84.69,2606,495,2111,86.07,82.51,89.63,80,72.12,87.88,87.49,83.5,91.48,72.26,69,75.52,67.47,60.23,74.71,73.38,69.73,77.03,81.43,77.97,84.89,72.32,64.83,79.81,83.56,79.66,87.46,2115,267,1848,65.63,62.18,69.08,64.42,54.79,74.05,65.8,62.1,69.5,126502,12084,114418,0.952,0.7824,1.1216,2.4517,1.5436,3.3598,0.8447,0.673,1.0164,53.0809,51.7784,54.3834,68.8401,64.0305,73.6497,51.7945,50.4371,53.1519
51043,VA-Clarke County,1799,,,80.08,75.94,84.22,,,,,,,204,,,86.27,73.52,99.02,,,,,,,70.1,58.61,81.59,,,,,,,87.25,74.43,100.07,,,,,,,,,,,,,,,,,,,10139,845,9294,,,,,,,,,,82.2069,76.5315,87.8823,85.7971,66.6332,104.961,82.3078,76.3329,88.2827
51045,VA-Craig County,670,,,74.22,67.72,80.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2947,,,,,,,,,,,,94.6277,82.9673,106.2881,,,,,,
51047,VA-Culpeper County,4391,502,3889,85.02,82.29,87.75,74.32,66.8,81.84,86.04,83.12,88.96,518,,,88.61,80.5,96.72,,,,,,,58.88,52.27,65.49,,,,,,,80.89,73.14,88.64,,,,,,,360,,,63.33,55.11,71.55,,,,,,,22406,3043,19363,1.0026,0.6172,1.388,,,,,,,70.4436,66.949,73.9382,94.7047,83.7478,105.6616,68.3629,64.6089,72.1169
51049,VA-Cumberland County,3889,1063,2826,84.91,81.98,87.84,78.54,73.21,83.87,85.02,81.61,88.43,463,,,83.59,75.26,91.92,,,,,,,66.09,58.68,73.5,,,,,,,77.54,69.52,85.56,,,,,,,306,,,67.32,58.13,76.51,,,,,,,20139,6040,14099,1.2589,0.8826,1.6352,,,,,,,69.6114,66.1358,73.087,74.8185,68.0686,81.5684,75.8627,71.315,80.4104
51051,VA-Dickenson County,1838,,,80.2,76.12,84.28,,,,,,,296,,,81.42,71.14,91.7,,,,,,,58.45,49.74,67.16,,,,,,,76.69,66.71,86.67,,,,,,,,,,,,,,,,,,,11461,,,,,,,,,,,,208.4797,199.6835,217.2759,,,,,,
