zipcode12,hsanum,hsacity,hsastate,hrrnum,hrrcity,hrrstate
22924,49007,Charlottesville,VA,427,Charlottesville,VA
22931,49007,Charlottesville,VA,427,Charlottesville,VA
22932,49007,Charlottesville,VA,427,Charlottesville,VA
22935,49007,Charlottesville,VA,427,Charlottesville,VA
22936,49007,Charlottesville,VA,427,Charlottesville,VA
22937,49007,Charlottesville,VA,427,Charlottesville,VA
22938,49007,Charlottesville,VA,427,Charlottesville,VA
22939,49054,Staunton,VA,427,Charlottesville,VA
22940,49007,Charlottesville,VA,427,Charlottesville,VA
22942,49007,Charlottesville,VA,427,Charlottesville,VA
22943,49007,Charlottesville,VA,427,Charlottesville,VA
22945,49007,Charlottesville,VA,427,Charlottesville,VA
22946,49007,Charlottesville,VA,427,Charlottesville,VA
22947,49007,Charlottesville,VA,427,Charlottesville,VA
22948,49007,Charlottesville,VA,427,Charlottesville,VA
22949,49007,Charlottesville,VA,427,Charlottesville,VA
22952,49054,Staunton,VA,427,Charlottesville,VA
22957,49007,Charlottesville,VA,427,Charlottesville,VA
22958,49032,Lynchburg,VA,428,Lynchburg,VA
22959,49007,Charlottesville,VA,427,Charlottesville,VA
22960,49007,Charlottesville,VA,427,Charlottesville,VA
22963,49007,Charlottesville,VA,427,Charlottesville,VA
22964,49032,Lynchburg,VA,428,Lynchburg,VA
22965,49007,Charlottesville,VA,427,Charlottesville,VA
22967,49032,Lynchburg,VA,428,Lynchburg,VA
22968,49007,Charlottesville,VA,427,Charlottesville,VA
22969,49007,Charlottesville,VA,427,Charlottesville,VA
22971,49007,Charlottesville,VA,427,Charlottesville,VA
22972,49007,Charlottesville,VA,427,Charlottesville,VA
22973,49007,Charlottesville,VA,427,Charlottesville,VA
22974,49007,Charlottesville,VA,427,Charlottesville,VA
22976,49054,Staunton,VA,427,Charlottesville,VA
22980,49054,Staunton,VA,427,Charlottesville,VA
22987,49007,Charlottesville,VA,427,Charlottesville,VA
22989,49007,Charlottesville,VA,427,Charlottesville,VA
23001,49020,Gloucester,VA,429,Newport News,VA
23002,49048,Richmond,VA,431,Richmond,VA
23003,49020,Gloucester,VA,429,Newport News,VA
23004,49007,Charlottesville,VA,427,Charlottesville,VA
23005,49048,Richmond,VA,431,Richmond,VA
23009,49048,Richmond,VA,431,Richmond,VA
23011,49062,Williamsburg,VA,429,Newport News,VA
23014,49048,Richmond,VA,431,Richmond,VA
23015,49048,Richmond,VA,431,Richmond,VA
23018,49020,Gloucester,VA,429,Newport News,VA
23021,49020,Gloucester,VA,429,Newport News,VA
23022,49007,Charlottesville,VA,427,Charlottesville,VA
23023,49057,Tappahannock,VA,431,Richmond,VA
23024,49048,Richmond,VA,431,Richmond,VA
23025,49020,Gloucester,VA,429,Newport News,VA
23027,49048,Richmond,VA,431,Richmond,VA
23030,49048,Richmond,VA,431,Richmond,VA
23031,49020,Gloucester,VA,429,Newport News,VA
23032,49020,Gloucester,VA,429,Newport News,VA
23035,49020,Gloucester,VA,429,Newport News,VA
23038,49048,Richmond,VA,431,Richmond,VA
23039,49048,Richmond,VA,431,Richmond,VA
23040,49048,Richmond,VA,431,Richmond,VA
23043,49026,Kilmarnock,VA,431,Richmond,VA
23045,49020,Gloucester,VA,429,Newport News,VA
23047,49048,Richmond,VA,431,Richmond,VA
23050,49020,Gloucester,VA,429,Newport News,VA
23055,49007,Charlottesville,VA,427,Charlottesville,VA
23056,49020,Gloucester,VA,429,Newport News,VA
23058,49048,Richmond,VA,431,Richmond,VA
23059,49048,Richmond,VA,431,Richmond,VA
23060,49048,Richmond,VA,431,Richmond,VA
23061,49020,Gloucester,VA,429,Newport News,VA
23062,49037,Newport News,VA,429,Newport News,VA
23063,49048,Richmond,VA,431,Richmond,VA
23064,49020,Gloucester,VA,429,Newport News,VA
23065,49048,Richmond,VA,431,Richmond,VA
23066,49020,Gloucester,VA,429,Newport News,VA
23067,49048,Richmond,VA,431,Richmond,VA
23068,49020,Gloucester,VA,429,Newport News,VA
23069,49048,Richmond,VA,431,Richmond,VA
23070,49026,Kilmarnock,VA,431,Richmond,VA
23071,49026,Kilmarnock,VA,431,Richmond,VA
23072,49020,Gloucester,VA,429,Newport News,VA
23075,49048,Richmond,VA,431,Richmond,VA
23076,49020,Gloucester,VA,429,Newport News,VA
23079,49020,Gloucester,VA,429,Newport News,VA
23081,49062,Williamsburg,VA,429,Newport News,VA
23083,49048,Richmond,VA,431,Richmond,VA
23084,49007,Charlottesville,VA,427,Charlottesville,VA
23085,49048,Richmond,VA,431,Richmond,VA
23086,49048,Richmond,VA,431,Richmond,VA
23089,49062,Williamsburg,VA,429,Newport News,VA
23090,49062,Williamsburg,VA,429,Newport News,VA
23091,49020,Gloucester,VA,429,Newport News,VA
23092,49026,Kilmarnock,VA,431,Richmond,VA
23093,49007,Charlottesville,VA,427,Charlottesville,VA
23102,49048,Richmond,VA,431,Richmond,VA
23103,49048,Richmond,VA,431,Richmond,VA
23105,49048,Richmond,VA,431,Richmond,VA
23106,49048,Richmond,VA,431,Richmond,VA
23107,49020,Gloucester,VA,429,Newport News,VA
23108,49020,Gloucester,VA,429,Newport News,VA
23109,49020,Gloucester,VA,429,Newport News,VA
23110,49020,Gloucester,VA,429,Newport News,VA
23111,49048,Richmond,VA,431,Richmond,VA
23112,49048,Richmond,VA,431,Richmond,VA
23113,49048,Richmond,VA,431,Richmond,VA
23114,49048,Richmond,VA,431,Richmond,VA
23115,49057,Tappahannock,VA,431,Richmond,VA
23116,49048,Richmond,VA,431,Richmond,VA
23117,49048,Richmond,VA,431,Richmond,VA
23119,49020,Gloucester,VA,429,Newport News,VA
23120,49048,Richmond,VA,431,Richmond,VA
23123,49007,Charlottesville,VA,427,Charlottesville,VA
23124,49048,Richmond,VA,431,Richmond,VA
23125,49020,Gloucester,VA,429,Newport News,VA
23126,49048,Richmond,VA,431,Richmond,VA
23127,49062,Williamsburg,VA,429,Newport News,VA
23128,49020,Gloucester,VA,429,Newport News,VA
23129,49048,Richmond,VA,431,Richmond,VA
23130,49020,Gloucester,VA,429,Newport News,VA
23131,49020,Gloucester,VA,429,Newport News,VA
23138,49020,Gloucester,VA,429,Newport News,VA
23139,49048,Richmond,VA,431,Richmond,VA
23140,49048,Richmond,VA,431,Richmond,VA
23141,49048,Richmond,VA,431,Richmond,VA
23146,49048,Richmond,VA,431,Richmond,VA
23147,49048,Richmond,VA,431,Richmond,VA
23148,49048,Richmond,VA,431,Richmond,VA
23149,49020,Gloucester,VA,429,Newport News,VA
23150,49048,Richmond,VA,431,Richmond,VA
23153,49048,Richmond,VA,431,Richmond,VA
23154,49020,Gloucester,VA,429,Newport News,VA
23155,49020,Gloucester,VA,429,Newport News,VA
23156,49020,Gloucester,VA,429,Newport News,VA
23160,49048,Richmond,VA,431,Richmond,VA
23161,49048,Richmond,VA,431,Richmond,VA
23162,49048,Richmond,VA,431,Richmond,VA
23163,49020,Gloucester,VA,429,Newport News,VA
23168,49062,Williamsburg,VA,429,Newport News,VA
23169,49026,Kilmarnock,VA,431,Richmond,VA
23170,49007,Charlottesville,VA,427,Charlottesville,VA
23173,49048,Richmond,VA,431,Richmond,VA
23175,49020,Gloucester,VA,429,Newport News,VA
23176,49026,Kilmarnock,VA,431,Richmond,VA
23177,49048,Richmond,VA,431,Richmond,VA
23178,49020,Gloucester,VA,429,Newport News,VA
23180,49020,Gloucester,VA,429,Newport News,VA
23181,49048,Richmond,VA,431,Richmond,VA
23183,49020,Gloucester,VA,429,Newport News,VA
23184,49020,Gloucester,VA,429,Newport News,VA
23185,49062,Williamsburg,VA,429,Newport News,VA
23186,49062,Williamsburg,VA,429,Newport News,VA
23187,49062,Williamsburg,VA,429,Newport News,VA
23188,49062,Williamsburg,VA,429,Newport News,VA
23190,49020,Gloucester,VA,429,Newport News,VA
23192,49048,Richmond,VA,431,Richmond,VA
23218,49048,Richmond,VA,431,Richmond,VA
23219,49048,Richmond,VA,431,Richmond,VA
23220,49048,Richmond,VA,431,Richmond,VA
23221,49048,Richmond,VA,431,Richmond,VA
23222,49048,Richmond,VA,431,Richmond,VA
23223,49048,Richmond,VA,431,Richmond,VA
23224,49048,Richmond,VA,431,Richmond,VA
23225,49048,Richmond,VA,431,Richmond,VA
23226,49048,Richmond,VA,431,Richmond,VA
23227,49048,Richmond,VA,431,Richmond,VA
23228,49048,Richmond,VA,431,Richmond,VA
23229,49048,Richmond,VA,431,Richmond,VA
23230,49048,Richmond,VA,431,Richmond,VA
23231,49048,Richmond,VA,431,Richmond,VA
23232,49048,Richmond,VA,431,Richmond,VA
23233,49048,Richmond,VA,431,Richmond,VA
23234,49048,Richmond,VA,431,Richmond,VA
23235,49048,Richmond,VA,431,Richmond,VA
23236,49048,Richmond,VA,431,Richmond,VA
23237,49048,Richmond,VA,431,Richmond,VA
23238,49048,Richmond,VA,431,Richmond,VA
23241,49048,Richmond,VA,431,Richmond,VA
23242,49048,Richmond,VA,431,Richmond,VA
23249,49048,Richmond,VA,431,Richmond,VA
23250,49048,Richmond,VA,431,Richmond,VA
23255,49048,Richmond,VA,431,Richmond,VA
23260,49048,Richmond,VA,431,Richmond,VA
23261,49048,Richmond,VA,431,Richmond,VA
23269,49048,Richmond,VA,431,Richmond,VA
23273,49048,Richmond,VA,431,Richmond,VA
23274,49048,Richmond,VA,431,Richmond,VA
23276,49048,Richmond,VA,431,Richmond,VA
23278,49048,Richmond,VA,431,Richmond,VA
23279,49048,Richmond,VA,431,Richmond,VA
23282,49048,Richmond,VA,431,Richmond,VA
23284,49048,Richmond,VA,431,Richmond,VA
23285,49048,Richmond,VA,431,Richmond,VA
23286,49048,Richmond,VA,431,Richmond,VA
23288,49048,Richmond,VA,431,Richmond,VA
23289,49048,Richmond,VA,431,Richmond,VA
23290,49048,Richmond,VA,431,Richmond,VA
23291,49048,Richmond,VA,431,Richmond,VA
23292,49048,Richmond,VA,431,Richmond,VA
23293,49048,Richmond,VA,431,Richmond,VA
23294,49048,Richmond,VA,431,Richmond,VA
23295,49048,Richmond,VA,431,Richmond,VA
23297,49048,Richmond,VA,431,Richmond,VA
23298,49048,Richmond,VA,431,Richmond,VA
23301,49036,Nassawadox,VA,430,Norfolk,VA
23304,49037,Newport News,VA,429,Newport News,VA
23306,49036,Nassawadox,VA,430,Norfolk,VA
23307,49036,Nassawadox,VA,430,Norfolk,VA
23308,49036,Nassawadox,VA,430,Norfolk,VA
23310,49036,Nassawadox,VA,430,Norfolk,VA
23313,49036,Nassawadox,VA,430,Norfolk,VA
23314,49037,Newport News,VA,429,Newport News,VA
23315,49016,Franklin,VA,430,Norfolk,VA
23316,49036,Nassawadox,VA,430,Norfolk,VA
23320,49008,Chesapeake,VA,430,Norfolk,VA
23321,49043,Portsmouth,VA,430,Norfolk,VA
23322,49008,Chesapeake,VA,430,Norfolk,VA
23323,49043,Portsmouth,VA,430,Norfolk,VA
23324,49008,Chesapeake,VA,430,Norfolk,VA
23325,49008,Chesapeake,VA,430,Norfolk,VA
23326,49008,Chesapeake,VA,430,Norfolk,VA
23327,49008,Chesapeake,VA,430,Norfolk,VA
23328,49008,Chesapeake,VA,430,Norfolk,VA
23341,49036,Nassawadox,VA,430,Norfolk,VA
23345,49036,Nassawadox,VA,430,Norfolk,VA
23347,49036,Nassawadox,VA,430,Norfolk,VA
23350,49036,Nassawadox,VA,430,Norfolk,VA
23354,49036,Nassawadox,VA,430,Norfolk,VA
23357,49036,Nassawadox,VA,430,Norfolk,VA
23358,49036,Nassawadox,VA,430,Norfolk,VA
23389,49036,Nassawadox,VA,430,Norfolk,VA
23397,49056,Suffolk,VA,430,Norfolk,VA
23398,49036,Nassawadox,VA,430,Norfolk,VA
23399,49036,Nassawadox,VA,430,Norfolk,VA
23401,49036,Nassawadox,VA,430,Norfolk,VA
23404,49036,Nassawadox,VA,430,Norfolk,VA
23405,49036,Nassawadox,VA,430,Norfolk,VA
23408,49036,Nassawadox,VA,430,Norfolk,VA
23409,49036,Nassawadox,VA,430,Norfolk,VA
23410,49036,Nassawadox,VA,430,Norfolk,VA
23412,49036,Nassawadox,VA,430,Norfolk,VA
23413,49036,Nassawadox,VA,430,Norfolk,VA
23414,49036,Nassawadox,VA,430,Norfolk,VA
23417,49036,Nassawadox,VA,430,Norfolk,VA
23418,49036,Nassawadox,VA,430,Norfolk,VA
23419,49036,Nassawadox,VA,430,Norfolk,VA
23420,49036,Nassawadox,VA,430,Norfolk,VA
23421,49036,Nassawadox,VA,430,Norfolk,VA
23422,49036,Nassawadox,VA,430,Norfolk,VA
23423,49036,Nassawadox,VA,430,Norfolk,VA
23424,49037,Newport News,VA,429,Newport News,VA
23429,49036,Nassawadox,VA,430,Norfolk,VA
23430,49037,Newport News,VA,429,Newport News,VA
23431,49037,Newport News,VA,429,Newport News,VA
23432,49056,Suffolk,VA,430,Norfolk,VA
23433,49043,Portsmouth,VA,430,Norfolk,VA
23434,49056,Suffolk,VA,430,Norfolk,VA
23435,49043,Portsmouth,VA,430,Norfolk,VA
23436,49056,Suffolk,VA,430,Norfolk,VA
23437,49056,Suffolk,VA,430,Norfolk,VA
23438,49056,Suffolk,VA,430,Norfolk,VA
23439,49056,Suffolk,VA,430,Norfolk,VA
23441,49036,Nassawadox,VA,430,Norfolk,VA
23443,49036,Nassawadox,VA,430,Norfolk,VA
23450,49059,Virginia Beach,VA,430,Norfolk,VA
23451,49059,Virginia Beach,VA,430,Norfolk,VA
23452,49059,Virginia Beach,VA,430,Norfolk,VA
23453,49059,Virginia Beach,VA,430,Norfolk,VA
23454,49059,Virginia Beach,VA,430,Norfolk,VA
23455,49059,Virginia Beach,VA,430,Norfolk,VA
23456,49059,Virginia Beach,VA,430,Norfolk,VA
23457,49059,Virginia Beach,VA,430,Norfolk,VA
23458,49059,Virginia Beach,VA,430,Norfolk,VA
23459,49059,Virginia Beach,VA,430,Norfolk,VA
23460,49059,Virginia Beach,VA,430,Norfolk,VA
23461,49059,Virginia Beach,VA,430,Norfolk,VA
23462,49038,Norfolk,VA,430,Norfolk,VA
23463,49038,Norfolk,VA,430,Norfolk,VA
23464,49038,Norfolk,VA,430,Norfolk,VA
23465,49038,Norfolk,VA,430,Norfolk,VA
23466,49038,Norfolk,VA,430,Norfolk,VA
23467,49038,Norfolk,VA,430,Norfolk,VA
23471,49059,Virginia Beach,VA,430,Norfolk,VA
23479,49059,Virginia Beach,VA,430,Norfolk,VA
23480,49036,Nassawadox,VA,430,Norfolk,VA
23482,49036,Nassawadox,VA,430,Norfolk,VA
23486,49036,Nassawadox,VA,430,Norfolk,VA
23487,49056,Suffolk,VA,430,Norfolk,VA
23501,49038,Norfolk,VA,430,Norfolk,VA
23502,49038,Norfolk,VA,430,Norfolk,VA
23503,49038,Norfolk,VA,430,Norfolk,VA
23504,49038,Norfolk,VA,430,Norfolk,VA
23505,49038,Norfolk,VA,430,Norfolk,VA
23506,49038,Norfolk,VA,430,Norfolk,VA
23507,49038,Norfolk,VA,430,Norfolk,VA
23508,49038,Norfolk,VA,430,Norfolk,VA
23509,49038,Norfolk,VA,430,Norfolk,VA
23510,49038,Norfolk,VA,430,Norfolk,VA
23511,49038,Norfolk,VA,430,Norfolk,VA
23513,49038,Norfolk,VA,430,Norfolk,VA
23514,49038,Norfolk,VA,430,Norfolk,VA
23515,49038,Norfolk,VA,430,Norfolk,VA
23517,49038,Norfolk,VA,430,Norfolk,VA
23518,49038,Norfolk,VA,430,Norfolk,VA
23519,49038,Norfolk,VA,430,Norfolk,VA
23523,49038,Norfolk,VA,430,Norfolk,VA
23529,49038,Norfolk,VA,430,Norfolk,VA
23541,49038,Norfolk,VA,430,Norfolk,VA
23551,49038,Norfolk,VA,430,Norfolk,VA
23601,49037,Newport News,VA,429,Newport News,VA
23602,49037,Newport News,VA,429,Newport News,VA
23603,49037,Newport News,VA,429,Newport News,VA
23604,49037,Newport News,VA,429,Newport News,VA
23605,49037,Newport News,VA,429,Newport News,VA
23606,49037,Newport News,VA,429,Newport News,VA
23607,49037,Newport News,VA,429,Newport News,VA
23608,49037,Newport News,VA,429,Newport News,VA
23609,49037,Newport News,VA,429,Newport News,VA
23612,49037,Newport News,VA,429,Newport News,VA
23628,49037,Newport News,VA,429,Newport News,VA
23630,49022,Hampton,VA,429,Newport News,VA
23651,49022,Hampton,VA,429,Newport News,VA
23661,49022,Hampton,VA,429,Newport News,VA
23662,49037,Newport News,VA,429,Newport News,VA
23663,49022,Hampton,VA,429,Newport News,VA
23664,49022,Hampton,VA,429,Newport News,VA
23665,49037,Newport News,VA,429,Newport News,VA
23666,49037,Newport News,VA,429,Newport News,VA
23667,49022,Hampton,VA,429,Newport News,VA
23668,49022,Hampton,VA,429,Newport News,VA
23669,49022,Hampton,VA,429,Newport News,VA
23670,49022,Hampton,VA,429,Newport News,VA
23681,49037,Newport News,VA,429,Newport News,VA
23690,49037,Newport News,VA,429,Newport News,VA
23691,49037,Newport News,VA,429,Newport News,VA
23692,49037,Newport News,VA,429,Newport News,VA
23693,49037,Newport News,VA,429,Newport News,VA
23694,49037,Newport News,VA,429,Newport News,VA
23696,49037,Newport News,VA,429,Newport News,VA
23701,49043,Portsmouth,VA,430,Norfolk,VA
23702,49043,Portsmouth,VA,430,Norfolk,VA
23703,49043,Portsmouth,VA,430,Norfolk,VA
23704,49043,Portsmouth,VA,430,Norfolk,VA
23705,49043,Portsmouth,VA,430,Norfolk,VA
23707,49043,Portsmouth,VA,430,Norfolk,VA
23708,49043,Portsmouth,VA,430,Norfolk,VA
23709,49043,Portsmouth,VA,430,Norfolk,VA
23801,49042,Petersburg,VA,431,Richmond,VA
23803,49042,Petersburg,VA,431,Richmond,VA
23804,49042,Petersburg,VA,431,Richmond,VA
23805,49042,Petersburg,VA,431,Richmond,VA
23806,49042,Petersburg,VA,431,Richmond,VA
23821,49053,South Hill,VA,431,Richmond,VA
23822,49042,Petersburg,VA,431,Richmond,VA
23824,49048,Richmond,VA,431,Richmond,VA
23827,49016,Franklin,VA,430,Norfolk,VA
23828,49016,Franklin,VA,430,Norfolk,VA
23829,49016,Franklin,VA,430,Norfolk,VA
23830,49042,Petersburg,VA,431,Richmond,VA
23831,49048,Richmond,VA,431,Richmond,VA
23832,49048,Richmond,VA,431,Richmond,VA
23833,49042,Petersburg,VA,431,Richmond,VA
23834,49042,Petersburg,VA,431,Richmond,VA
23836,49048,Richmond,VA,431,Richmond,VA
23837,49016,Franklin,VA,430,Norfolk,VA
23838,49048,Richmond,VA,431,Richmond,VA
23839,49056,Suffolk,VA,430,Norfolk,VA
23840,49042,Petersburg,VA,431,Richmond,VA
23841,49042,Petersburg,VA,431,Richmond,VA
23842,49042,Petersburg,VA,431,Richmond,VA
23843,49053,South Hill,VA,431,Richmond,VA
23844,49012,Emporia,VA,431,Richmond,VA
23845,49053,South Hill,VA,431,Richmond,VA
23846,49037,Newport News,VA,429,Newport News,VA
23847,49012,Emporia,VA,431,Richmond,VA
23850,49042,Petersburg,VA,431,Richmond,VA
23851,49016,Franklin,VA,430,Norfolk,VA
23856,49012,Emporia,VA,431,Richmond,VA
23857,49048,Richmond,VA,431,Richmond,VA
23860,49024,Hopewell,VA,431,Richmond,VA
23866,49056,Suffolk,VA,430,Norfolk,VA
23867,49012,Emporia,VA,431,Richmond,VA
23868,49012,Emporia,VA,431,Richmond,VA
23870,49012,Emporia,VA,431,Richmond,VA
23872,49042,Petersburg,VA,431,Richmond,VA
23873,49053,South Hill,VA,431,Richmond,VA
23874,49016,Franklin,VA,430,Norfolk,VA
23875,49024,Hopewell,VA,431,Richmond,VA
23876,49053,South Hill,VA,431,Richmond,VA
23878,49016,Franklin,VA,430,Norfolk,VA
23879,49012,Emporia,VA,431,Richmond,VA
23881,49042,Petersburg,VA,431,Richmond,VA
23882,49012,Emporia,VA,431,Richmond,VA
23883,49037,Newport News,VA,429,Newport News,VA
23884,49042,Petersburg,VA,431,Richmond,VA
23885,49042,Petersburg,VA,431,Richmond,VA
23887,49012,Emporia,VA,431,Richmond,VA
23888,49056,Suffolk,VA,430,Norfolk,VA
23889,49053,South Hill,VA,431,Richmond,VA
23890,49042,Petersburg,VA,431,Richmond,VA
23891,49042,Petersburg,VA,431,Richmond,VA
23893,49053,South Hill,VA,431,Richmond,VA
23894,49048,Richmond,VA,431,Richmond,VA
23897,49012,Emporia,VA,431,Richmond,VA
