zipcode12,hsanum,hsacity,hsastate,hrrnum,hrrcity,hrrstate
23898,49056,Suffolk,VA,430,Norfolk,VA
23899,49042,Petersburg,VA,431,Richmond,VA
23901,49015,Farmville,VA,431,Richmond,VA
23909,49015,Farmville,VA,431,Richmond,VA
23915,49053,South Hill,VA,431,Richmond,VA
23917,49053,South Hill,VA,431,Richmond,VA
23919,49053,South Hill,VA,431,Richmond,VA
23920,49053,South Hill,VA,431,Richmond,VA
23921,49007,Charlottesville,VA,427,Charlottesville,VA
23922,49048,Richmond,VA,431,Richmond,VA
23923,49015,Farmville,VA,431,Richmond,VA
23924,49052,South Boston,VA,312,Durham,NC
23927,49052,South Boston,VA,312,Durham,NC
23930,49048,Richmond,VA,431,Richmond,VA
23934,49015,Farmville,VA,431,Richmond,VA
23936,49048,Richmond,VA,431,Richmond,VA
23937,49052,South Boston,VA,312,Durham,NC
23938,49053,South Hill,VA,431,Richmond,VA
23939,49032,Lynchburg,VA,428,Lynchburg,VA
23941,49052,South Boston,VA,312,Durham,NC
23942,49015,Farmville,VA,431,Richmond,VA
23943,49015,Farmville,VA,431,Richmond,VA
23944,49053,South Hill,VA,431,Richmond,VA
23947,49015,Farmville,VA,431,Richmond,VA
23950,49053,South Hill,VA,431,Richmond,VA
23952,49053,South Hill,VA,431,Richmond,VA
23954,49015,Farmville,VA,431,Richmond,VA
23955,49048,Richmond,VA,431,Richmond,VA
23958,49032,Lynchburg,VA,428,Lynchburg,VA
23959,49032,Lynchburg,VA,428,Lynchburg,VA
23960,49015,Farmville,VA,431,Richmond,VA
23962,49052,South Boston,VA,312,Durham,NC
23963,49032,Lynchburg,VA,428,Lynchburg,VA
23964,49052,South Boston,VA,312,Durham,NC
23966,49015,Farmville,VA,431,Richmond,VA
23967,49052,South Boston,VA,312,Durham,NC
23968,49052,South Boston,VA,312,Durham,NC
23970,49053,South Hill,VA,431,Richmond,VA
23974,49048,Richmond,VA,431,Richmond,VA
23976,49052,South Boston,VA,312,Durham,NC
24001,49049,Roanoke,VA,432,Roanoke,VA
24002,49049,Roanoke,VA,432,Roanoke,VA
24003,49049,Roanoke,VA,432,Roanoke,VA
24004,49049,Roanoke,VA,432,Roanoke,VA
24005,49049,Roanoke,VA,432,Roanoke,VA
24006,49049,Roanoke,VA,432,Roanoke,VA
24007,49049,Roanoke,VA,432,Roanoke,VA
24008,49049,Roanoke,VA,432,Roanoke,VA
24009,49049,Roanoke,VA,432,Roanoke,VA
24010,49049,Roanoke,VA,432,Roanoke,VA
24011,49049,Roanoke,VA,432,Roanoke,VA
24012,49049,Roanoke,VA,432,Roanoke,VA
24013,49049,Roanoke,VA,432,Roanoke,VA
24014,49049,Roanoke,VA,432,Roanoke,VA
24015,49049,Roanoke,VA,432,Roanoke,VA
24016,49049,Roanoke,VA,432,Roanoke,VA
24017,49049,Roanoke,VA,432,Roanoke,VA
24018,49049,Roanoke,VA,432,Roanoke,VA
24019,49049,Roanoke,VA,432,Roanoke,VA
24020,49049,Roanoke,VA,432,Roanoke,VA
24022,49049,Roanoke,VA,432,Roanoke,VA
24023,49049,Roanoke,VA,432,Roanoke,VA
24024,49049,Roanoke,VA,432,Roanoke,VA
24025,49049,Roanoke,VA,432,Roanoke,VA
24026,49049,Roanoke,VA,432,Roanoke,VA
24027,49049,Roanoke,VA,432,Roanoke,VA
24028,49049,Roanoke,VA,432,Roanoke,VA
24029,49049,Roanoke,VA,432,Roanoke,VA
24030,49049,Roanoke,VA,432,Roanoke,VA
24031,49049,Roanoke,VA,432,Roanoke,VA
24032,49049,Roanoke,VA,432,Roanoke,VA
24033,49049,Roanoke,VA,432,Roanoke,VA
24034,49049,Roanoke,VA,432,Roanoke,VA
24035,49049,Roanoke,VA,432,Roanoke,VA
24036,49049,Roanoke,VA,432,Roanoke,VA
24037,49049,Roanoke,VA,432,Roanoke,VA
24038,49049,Roanoke,VA,432,Roanoke,VA
24040,49049,Roanoke,VA,432,Roanoke,VA
24042,49049,Roanoke,VA,432,Roanoke,VA
24043,49049,Roanoke,VA,432,Roanoke,VA
24050,49049,Roanoke,VA,432,Roanoke,VA
24054,49035,Martinsville,VA,312,Durham,NC
24055,49035,Martinsville,VA,312,Durham,NC
24058,49045,Radford,VA,432,Roanoke,VA
24059,49051,Salem,VA,432,Roanoke,VA
24060,49006,Blacksburg,VA,432,Roanoke,VA
24061,49006,Blacksburg,VA,432,Roanoke,VA
24062,49006,Blacksburg,VA,432,Roanoke,VA
24063,49006,Blacksburg,VA,432,Roanoke,VA
24064,49049,Roanoke,VA,432,Roanoke,VA
24065,49049,Roanoke,VA,432,Roanoke,VA
24066,49049,Roanoke,VA,432,Roanoke,VA
24067,49049,Roanoke,VA,432,Roanoke,VA
24068,49006,Blacksburg,VA,432,Roanoke,VA
24069,49011,Danville,VA,312,Durham,NC
24070,49051,Salem,VA,432,Roanoke,VA
24072,49051,Salem,VA,432,Roanoke,VA
24073,49006,Blacksburg,VA,432,Roanoke,VA
24077,49049,Roanoke,VA,432,Roanoke,VA
24078,49035,Martinsville,VA,312,Durham,NC
24079,49051,Salem,VA,432,Roanoke,VA
24082,49055,Stuart,VA,320,Winston-Salem,NC
24083,49049,Roanoke,VA,432,Roanoke,VA
24084,49044,Pulaski,VA,432,Roanoke,VA
24085,49030,Low Moor,VA,432,Roanoke,VA
24086,49040,Pearisburg,VA,432,Roanoke,VA
24087,49051,Salem,VA,432,Roanoke,VA
24088,49050,Rocky Mount,VA,432,Roanoke,VA
24089,49035,Martinsville,VA,312,Durham,NC
24090,49049,Roanoke,VA,432,Roanoke,VA
24091,49049,Roanoke,VA,432,Roanoke,VA
24092,49050,Rocky Mount,VA,432,Roanoke,VA
24093,49040,Pearisburg,VA,432,Roanoke,VA
24095,49049,Roanoke,VA,432,Roanoke,VA
24101,49049,Roanoke,VA,432,Roanoke,VA
24102,49050,Rocky Mount,VA,432,Roanoke,VA
24104,49032,Lynchburg,VA,428,Lynchburg,VA
24105,49045,Radford,VA,432,Roanoke,VA
24111,49006,Blacksburg,VA,432,Roanoke,VA
24112,49035,Martinsville,VA,312,Durham,NC
24113,49035,Martinsville,VA,312,Durham,NC
24114,49035,Martinsville,VA,312,Durham,NC
24115,49035,Martinsville,VA,312,Durham,NC
24120,49055,Stuart,VA,320,Winston-Salem,NC
24121,49049,Roanoke,VA,432,Roanoke,VA
24122,49049,Roanoke,VA,432,Roanoke,VA
24124,49040,Pearisburg,VA,432,Roanoke,VA
24126,49045,Radford,VA,432,Roanoke,VA
24127,49051,Salem,VA,432,Roanoke,VA
24128,49006,Blacksburg,VA,432,Roanoke,VA
24129,49045,Radford,VA,432,Roanoke,VA
24130,49030,Low Moor,VA,432,Roanoke,VA
24131,49051,Salem,VA,432,Roanoke,VA
24132,49045,Radford,VA,432,Roanoke,VA
24133,49055,Stuart,VA,320,Winston-Salem,NC
24134,49040,Pearisburg,VA,432,Roanoke,VA
24136,49040,Pearisburg,VA,432,Roanoke,VA
24137,49049,Roanoke,VA,432,Roanoke,VA
24138,49006,Blacksburg,VA,432,Roanoke,VA
24139,49032,Lynchburg,VA,428,Lynchburg,VA
24141,49045,Radford,VA,432,Roanoke,VA
24142,49045,Radford,VA,432,Roanoke,VA
24143,49045,Radford,VA,432,Roanoke,VA
24146,49050,Rocky Mount,VA,432,Roanoke,VA
24147,49040,Pearisburg,VA,432,Roanoke,VA
24148,49035,Martinsville,VA,312,Durham,NC
24149,49045,Radford,VA,432,Roanoke,VA
24150,49040,Pearisburg,VA,432,Roanoke,VA
24151,49050,Rocky Mount,VA,432,Roanoke,VA
24153,49051,Salem,VA,432,Roanoke,VA
24155,49051,Salem,VA,432,Roanoke,VA
24157,49051,Salem,VA,432,Roanoke,VA
24161,49011,Danville,VA,312,Durham,NC
24162,49051,Salem,VA,432,Roanoke,VA
24165,49035,Martinsville,VA,312,Durham,NC
24167,49040,Pearisburg,VA,432,Roanoke,VA
24168,49035,Martinsville,VA,312,Durham,NC
24171,49055,Stuart,VA,320,Winston-Salem,NC
24174,49004,Bedford,VA,428,Lynchburg,VA
24175,49049,Roanoke,VA,432,Roanoke,VA
24176,49049,Roanoke,VA,432,Roanoke,VA
24177,49055,Stuart,VA,320,Winston-Salem,NC
24178,49049,Roanoke,VA,432,Roanoke,VA
24179,49049,Roanoke,VA,432,Roanoke,VA
24184,49049,Roanoke,VA,432,Roanoke,VA
24185,49055,Stuart,VA,320,Winston-Salem,NC
24202,49001,Abingdon,VA,376,Kingsport,TN
24210,49001,Abingdon,VA,376,Kingsport,TN
24211,49001,Abingdon,VA,376,Kingsport,TN
24212,49001,Abingdon,VA,376,Kingsport,TN
24215,49005,Big Stone Gap,VA,376,Kingsport,TN
24216,49005,Big Stone Gap,VA,376,Kingsport,TN
24217,49027,Lebanon,VA,376,Kingsport,TN
24218,49041,Pennington Gap,VA,376,Kingsport,TN
24219,49005,Big Stone Gap,VA,376,Kingsport,TN
24220,49009,Clintwood,VA,376,Kingsport,TN
24224,49027,Lebanon,VA,376,Kingsport,TN
24225,49027,Lebanon,VA,376,Kingsport,TN
24226,49009,Clintwood,VA,376,Kingsport,TN
24228,49009,Clintwood,VA,376,Kingsport,TN
24230,49039,Norton,VA,376,Kingsport,TN
24236,49001,Abingdon,VA,376,Kingsport,TN
24237,49027,Lebanon,VA,376,Kingsport,TN
24239,49021,Grundy,VA,376,Kingsport,TN
24243,49041,Pennington Gap,VA,376,Kingsport,TN
24245,49039,Norton,VA,376,Kingsport,TN
24246,49005,Big Stone Gap,VA,376,Kingsport,TN
24256,49009,Clintwood,VA,376,Kingsport,TN
24260,49027,Lebanon,VA,376,Kingsport,TN
24263,49041,Pennington Gap,VA,376,Kingsport,TN
24265,49005,Big Stone Gap,VA,376,Kingsport,TN
24266,49027,Lebanon,VA,376,Kingsport,TN
24269,49009,Clintwood,VA,376,Kingsport,TN
24272,49027,Lebanon,VA,376,Kingsport,TN
24273,49039,Norton,VA,376,Kingsport,TN
24277,49041,Pennington Gap,VA,376,Kingsport,TN
24279,49039,Norton,VA,376,Kingsport,TN
24280,49027,Lebanon,VA,376,Kingsport,TN
24281,49041,Pennington Gap,VA,376,Kingsport,TN
24282,49041,Pennington Gap,VA,376,Kingsport,TN
24283,49027,Lebanon,VA,376,Kingsport,TN
24292,49001,Abingdon,VA,376,Kingsport,TN
24293,49039,Norton,VA,376,Kingsport,TN
24301,49044,Pulaski,VA,432,Roanoke,VA
24311,49034,Marion,VA,376,Kingsport,TN
24312,49067,Wytheville,VA,432,Roanoke,VA
24313,49044,Pulaski,VA,432,Roanoke,VA
24315,49067,Wytheville,VA,432,Roanoke,VA
24316,49034,Marion,VA,376,Kingsport,TN
24318,49067,Wytheville,VA,432,Roanoke,VA
24319,49034,Marion,VA,376,Kingsport,TN
24322,49067,Wytheville,VA,432,Roanoke,VA
24323,49067,Wytheville,VA,432,Roanoke,VA
24324,49044,Pulaski,VA,432,Roanoke,VA
24325,49019,Galax,VA,320,Winston-Salem,NC
24326,49019,Galax,VA,320,Winston-Salem,NC
24327,49001,Abingdon,VA,376,Kingsport,TN
24328,49019,Galax,VA,320,Winston-Salem,NC
24330,49019,Galax,VA,320,Winston-Salem,NC
24333,49019,Galax,VA,320,Winston-Salem,NC
24340,49001,Abingdon,VA,376,Kingsport,TN
24343,49019,Galax,VA,320,Winston-Salem,NC
24347,49044,Pulaski,VA,432,Roanoke,VA
24348,49019,Galax,VA,320,Winston-Salem,NC
24350,49067,Wytheville,VA,432,Roanoke,VA
24351,49019,Galax,VA,320,Winston-Salem,NC
24352,49019,Galax,VA,320,Winston-Salem,NC
24354,49034,Marion,VA,376,Kingsport,TN
24360,49067,Wytheville,VA,432,Roanoke,VA
24361,49001,Abingdon,VA,376,Kingsport,TN
24363,49019,Galax,VA,320,Winston-Salem,NC
24366,49040,Pearisburg,VA,432,Roanoke,VA
24368,49067,Wytheville,VA,432,Roanoke,VA
24370,49034,Marion,VA,376,Kingsport,TN
24374,49067,Wytheville,VA,432,Roanoke,VA
24375,49034,Marion,VA,376,Kingsport,TN
24377,49058,Tazewell,VA,432,Roanoke,VA
24378,49034,Marion,VA,376,Kingsport,TN
24380,49045,Radford,VA,432,Roanoke,VA
24381,49019,Galax,VA,320,Winston-Salem,NC
24382,49067,Wytheville,VA,432,Roanoke,VA
24401,49054,Staunton,VA,427,Charlottesville,VA
24402,49054,Staunton,VA,427,Charlottesville,VA
24411,49054,Staunton,VA,427,Charlottesville,VA
24412,49025,Hot Springs,VA,427,Charlottesville,VA
24413,49023,Harrisonburg,VA,427,Charlottesville,VA
24415,49054,Staunton,VA,427,Charlottesville,VA
24416,49029,Lexington,VA,432,Roanoke,VA
24421,49054,Staunton,VA,427,Charlottesville,VA
24422,49030,Low Moor,VA,432,Roanoke,VA
24426,49030,Low Moor,VA,432,Roanoke,VA
24430,49054,Staunton,VA,427,Charlottesville,VA
24431,49054,Staunton,VA,427,Charlottesville,VA
24432,49054,Staunton,VA,427,Charlottesville,VA
24433,49054,Staunton,VA,427,Charlottesville,VA
24435,49029,Lexington,VA,432,Roanoke,VA
24437,49054,Staunton,VA,427,Charlottesville,VA
24438,49030,Low Moor,VA,432,Roanoke,VA
24439,49054,Staunton,VA,427,Charlottesville,VA
24440,49054,Staunton,VA,427,Charlottesville,VA
24441,49023,Harrisonburg,VA,427,Charlottesville,VA
24442,49054,Staunton,VA,427,Charlottesville,VA
24445,49025,Hot Springs,VA,427,Charlottesville,VA
24448,49030,Low Moor,VA,432,Roanoke,VA
24450,49029,Lexington,VA,432,Roanoke,VA
24457,49030,Low Moor,VA,432,Roanoke,VA
24458,49054,Staunton,VA,427,Charlottesville,VA
24459,49054,Staunton,VA,427,Charlottesville,VA
24460,49025,Hot Springs,VA,427,Charlottesville,VA
24463,49054,Staunton,VA,427,Charlottesville,VA
24464,49054,Staunton,VA,427,Charlottesville,VA
24465,49025,Hot Springs,VA,427,Charlottesville,VA
24467,49054,Staunton,VA,427,Charlottesville,VA
24468,49025,Hot Springs,VA,427,Charlottesville,VA
24469,49054,Staunton,VA,427,Charlottesville,VA
24471,49023,Harrisonburg,VA,427,Charlottesville,VA
24472,49054,Staunton,VA,427,Charlottesville,VA
24473,49029,Lexington,VA,432,Roanoke,VA
24474,49030,Low Moor,VA,432,Roanoke,VA
24476,49054,Staunton,VA,427,Charlottesville,VA
24477,49054,Staunton,VA,427,Charlottesville,VA
24479,49054,Staunton,VA,427,Charlottesville,VA
24482,49054,Staunton,VA,427,Charlottesville,VA
24483,49054,Staunton,VA,427,Charlottesville,VA
24484,49025,Hot Springs,VA,427,Charlottesville,VA
24485,49054,Staunton,VA,427,Charlottesville,VA
24486,49023,Harrisonburg,VA,427,Charlottesville,VA
24487,49054,Staunton,VA,427,Charlottesville,VA
24501,49032,Lynchburg,VA,428,Lynchburg,VA
24502,49032,Lynchburg,VA,428,Lynchburg,VA
24503,49032,Lynchburg,VA,428,Lynchburg,VA
24504,49032,Lynchburg,VA,428,Lynchburg,VA
24505,49032,Lynchburg,VA,428,Lynchburg,VA
24506,49032,Lynchburg,VA,428,Lynchburg,VA
24513,49032,Lynchburg,VA,428,Lynchburg,VA
24514,49032,Lynchburg,VA,428,Lynchburg,VA
24515,49032,Lynchburg,VA,428,Lynchburg,VA
24517,49032,Lynchburg,VA,428,Lynchburg,VA
24520,49052,South Boston,VA,312,Durham,NC
24521,49032,Lynchburg,VA,428,Lynchburg,VA
24522,49032,Lynchburg,VA,428,Lynchburg,VA
24523,49004,Bedford,VA,428,Lynchburg,VA
24526,49032,Lynchburg,VA,428,Lynchburg,VA
24527,49011,Danville,VA,312,Durham,NC
24528,49032,Lynchburg,VA,428,Lynchburg,VA
24529,49052,South Boston,VA,312,Durham,NC
24530,49011,Danville,VA,312,Durham,NC
24531,49011,Danville,VA,312,Durham,NC
24533,49032,Lynchburg,VA,428,Lynchburg,VA
24534,49052,South Boston,VA,312,Durham,NC
24535,49052,South Boston,VA,312,Durham,NC
24536,49032,Lynchburg,VA,428,Lynchburg,VA
24538,49032,Lynchburg,VA,428,Lynchburg,VA
24539,49052,South Boston,VA,312,Durham,NC
24540,49011,Danville,VA,312,Durham,NC
24541,49011,Danville,VA,312,Durham,NC
24543,49011,Danville,VA,312,Durham,NC
24549,49011,Danville,VA,312,Durham,NC
24550,49032,Lynchburg,VA,428,Lynchburg,VA
24551,49032,Lynchburg,VA,428,Lynchburg,VA
24553,49032,Lynchburg,VA,428,Lynchburg,VA
24554,49032,Lynchburg,VA,428,Lynchburg,VA
24555,49029,Lexington,VA,432,Roanoke,VA
24556,49032,Lynchburg,VA,428,Lynchburg,VA
24557,49032,Lynchburg,VA,428,Lynchburg,VA
24558,49052,South Boston,VA,312,Durham,NC
24562,49007,Charlottesville,VA,427,Charlottesville,VA
24563,49032,Lynchburg,VA,428,Lynchburg,VA
24565,49011,Danville,VA,312,Durham,NC
24566,49011,Danville,VA,312,Durham,NC
24569,49032,Lynchburg,VA,428,Lynchburg,VA
24570,49004,Bedford,VA,428,Lynchburg,VA
24571,49032,Lynchburg,VA,428,Lynchburg,VA
24572,49032,Lynchburg,VA,428,Lynchburg,VA
24574,49032,Lynchburg,VA,428,Lynchburg,VA
24576,49032,Lynchburg,VA,428,Lynchburg,VA
24577,49052,South Boston,VA,312,Durham,NC
24578,49029,Lexington,VA,432,Roanoke,VA
24579,49029,Lexington,VA,432,Roanoke,VA
24580,49052,South Boston,VA,312,Durham,NC
24581,49007,Charlottesville,VA,427,Charlottesville,VA
24586,49011,Danville,VA,312,Durham,NC
24588,49032,Lynchburg,VA,428,Lynchburg,VA
24589,49052,South Boston,VA,312,Durham,NC
24590,49007,Charlottesville,VA,427,Charlottesville,VA
24592,49052,South Boston,VA,312,Durham,NC
24593,49032,Lynchburg,VA,428,Lynchburg,VA
24594,49011,Danville,VA,312,Durham,NC
24595,49032,Lynchburg,VA,428,Lynchburg,VA
24597,49052,South Boston,VA,312,Durham,NC
24598,49052,South Boston,VA,312,Durham,NC
24599,49007,Charlottesville,VA,427,Charlottesville,VA
24601,49047,Richlands,VA,376,Kingsport,TN
24602,49047,Richlands,VA,376,Kingsport,TN
24603,49021,Grundy,VA,376,Kingsport,TN
24607,49021,Grundy,VA,376,Kingsport,TN
24608,49058,Tazewell,VA,432,Roanoke,VA
24609,49047,Richlands,VA,376,Kingsport,TN
24612,49047,Richlands,VA,376,Kingsport,TN
24614,49021,Grundy,VA,376,Kingsport,TN
24619,49047,Richlands,VA,376,Kingsport,TN
24620,49021,Grundy,VA,376,Kingsport,TN
24622,49047,Richlands,VA,376,Kingsport,TN
24624,49047,Richlands,VA,376,Kingsport,TN
24627,49021,Grundy,VA,376,Kingsport,TN
24628,49021,Grundy,VA,376,Kingsport,TN
24630,49058,Tazewell,VA,432,Roanoke,VA
24631,49047,Richlands,VA,376,Kingsport,TN
24634,49021,Grundy,VA,376,Kingsport,TN
24637,49047,Richlands,VA,376,Kingsport,TN
24639,49047,Richlands,VA,376,Kingsport,TN
24640,49047,Richlands,VA,376,Kingsport,TN
24641,49047,Richlands,VA,376,Kingsport,TN
24646,49047,Richlands,VA,376,Kingsport,TN
24647,49047,Richlands,VA,376,Kingsport,TN
24649,49047,Richlands,VA,376,Kingsport,TN
24651,49058,Tazewell,VA,432,Roanoke,VA
24656,49021,Grundy,VA,376,Kingsport,TN
24657,49047,Richlands,VA,376,Kingsport,TN
24658,49021,Grundy,VA,376,Kingsport,TN
24817,49021,Grundy,VA,376,Kingsport,TN
24826,49021,Grundy,VA,376,Kingsport,TN
24850,49021,Grundy,VA,376,Kingsport,TN
24873,49021,Grundy,VA,376,Kingsport,TN
24963,49040,Pearisburg,VA,432,Roanoke,VA
25413,49063,Winchester,VA,435,Winchester,VA
25440,49063,Winchester,VA,435,Winchester,VA
25444,49063,Winchester,VA,435,Winchester,VA
26704,49063,Winchester,VA,435,Winchester,VA
26711,49063,Winchester,VA,435,Winchester,VA
26714,49063,Winchester,VA,435,Winchester,VA
26755,49063,Winchester,VA,435,Winchester,VA
26801,49063,Winchester,VA,435,Winchester,VA
26802,49023,Harrisonburg,VA,427,Charlottesville,VA
26807,49023,Harrisonburg,VA,427,Charlottesville,VA
26808,49063,Winchester,VA,435,Winchester,VA
26810,49063,Winchester,VA,435,Winchester,VA
26812,49023,Harrisonburg,VA,427,Charlottesville,VA
26815,49023,Harrisonburg,VA,427,Charlottesville,VA
26817,49063,Winchester,VA,435,Winchester,VA
26823,49063,Winchester,VA,435,Winchester,VA
26838,49023,Harrisonburg,VA,427,Charlottesville,VA
26851,49063,Winchester,VA,435,Winchester,VA
26865,49063,Winchester,VA,435,Winchester,VA
26886,49023,Harrisonburg,VA,427,Charlottesville,VA
27212,49011,Danville,VA,312,Durham,NC
27305,49011,Danville,VA,312,Durham,NC
27311,49011,Danville,VA,312,Durham,NC
27315,49011,Danville,VA,312,Durham,NC
27379,49011,Danville,VA,312,Durham,NC
27926,49056,Suffolk,VA,430,Norfolk,VA
27937,49056,Suffolk,VA,430,Norfolk,VA
27950,49059,Virginia Beach,VA,430,Norfolk,VA
27956,49008,Chesapeake,VA,430,Norfolk,VA
27958,49008,Chesapeake,VA,430,Norfolk,VA
27979,49056,Suffolk,VA,430,Norfolk,VA
40843,49005,Big Stone Gap,VA,376,Kingsport,TN
41566,49021,Grundy,VA,376,Kingsport,TN
